240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,-0.0003888166*J1^1*J2^4+0.0005832248*J2^5+0,0,-0.0008639998*J1^2*J2^3+0.0006403866*J1^1*J2^4+0.0000817885*J2^5+0,0,-0.0003842954*J1^2*J2^3+0,0,-0.0006804107*J1^1*J2^4+0.0002253534*J2^5+0,0,-0.0004437461*J1^2*J2^3+0.0006656192*J1^1*J2^4+0,0,0.0007942106*J1^2*J2^3+-0.0011759942*J1^1*J2^4+0.0006445112*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004762011*J1^1*J2^4+0,0,0.0002749348*J1^2*J2^3+-0.0005221630*J1^1*J2^4+-0.0001001701*J2^5+0,0,0.0005498696*J1^1*J2^4+-0.0008248045*J2^5+0,0,0.0012218803*J1^2*J2^3+-0.0009056434*J1^1*J2^4+-0.0001156664*J2^5+0,0,0.0005434758*J1^2*J2^3+0,0,0.0009622461*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0006275518*J1^2*J2^3+-0.0009413277*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0016631070*J1^1*J2^4+-0.0009114764*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001944083*J1^2*J2^3+0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,-0.0002244833*J1^2*J2^3+0.0005385860*J1^1*J2^4+0,0,-0.0008639998*J1^2*J2^3+0.0008857521*J1^1*J2^4+-0.0000817885*J2^5+0,0,-0.0009976611*J1^2*J2^3+0.0010107221*J1^1*J2^4+-0.0001944083*J2^5+0,0,0.0002366646*J1^1*J2^4+0.0002253534*J2^5+0,0,0.0001280985*J1^2*J2^3+-0.0002561970*J1^1*J2^4+0.0002602157*J2^5+0,0,-0.0007942106*J1^2*J2^3+-0.0001170468*J1^1*J2^4+0.0006445112*J2^5+0,0,0.0001479154*J1^2*J2^3+-0.0009684107*J1^1*J2^4+0.0007442174*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002749348*J1^2*J2^3+-0.0005221630*J1^1*J2^4+0.0001001701*J2^5+0,0,0.0003174674*J1^2*J2^3+-0.0007616756*J1^1*J2^4+0,0,0.0012218803*J1^2*J2^3+-0.0012526426*J1^1*J2^4+0.0001156664*J2^5+0,0,0.0014109058*J1^2*J2^3+-0.0014293769*J1^1*J2^4+0.0002749348*J2^5+0,0,-0.0003346943*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0001811586*J1^2*J2^3+0.0003623172*J1^1*J2^4+-0.0003680006*J2^5+0,0,0.0011231833*J1^2*J2^3+0.0001655292*J1^1*J2^4+-0.0009114764*J2^5+0,0,-0.0002091839*J1^2*J2^3+0.0013695395*J1^1*J2^4+-0.0010524823*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006656192*J1^1*J2^4+0,0,-0.0007942106*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003842954*J2^5+0,0,0.0003842954*J1^2*J2^3+0,0,0.0006804107*J1^1*J2^4+-0.0002253534*J2^5+0,0,-0.0001944083*J2^5+0,0,0.0002131722*J1^2*J2^3+-0.0000713474*J1^1*J2^4+0,0,0.0001122417*J1^1*J2^4+0,0,0.0000648028*J1^2*J2^3+-0.0001230750*J1^1*J2^4+-0.0000236103*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009413277*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005434758*J2^5+0,0,-0.0005434758*J1^2*J2^3+0,0,-0.0009622461*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0002749348*J2^5+0,0,-0.0003014710*J1^2*J2^3+0.0001009005*J1^1*J2^4+0,0,-0.0001587337*J1^1*J2^4+0,0,-0.0000916449*J1^2*J2^3+0.0001740543*J1^1*J2^4+0.0000333900*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007942106*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003842954*J2^5+0,0,0.0006725799*J1^1*J2^4+-0.0004437461*J2^5+0,0,-0.0002366646*J1^1*J2^4+-0.0002253534*J2^5+0,0,-0.0001280985*J1^2*J2^3+0.0002561970*J1^1*J2^4+-0.0002602157*J2^5+0,0,0.0002131722*J1^2*J2^3+-0.0001531359*J1^1*J2^4+0,0,0.0002461500*J1^2*J2^3+-0.0001296055*J1^1*J2^4+0.0000648028*J2^5+0,0,0.0000648028*J1^2*J2^3+-0.0001230750*J1^1*J2^4+0.0000236103*J2^5+0,0,0.0000748278*J1^2*J2^3+-0.0001795287*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011231833*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005434758*J2^5+0,0,-0.0009511717*J1^1*J2^4+0.0006275518*J2^5+0,0,0.0003346943*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0001811586*J1^2*J2^3+-0.0003623172*J1^1*J2^4+0.0003680006*J2^5+0,0,-0.0003014710*J1^2*J2^3+0.0002165669*J1^1*J2^4+0,0,-0.0003481087*J1^2*J2^3+0.0001832899*J1^1*J2^4+-0.0000916449*J2^5+0,0,-0.0000916449*J1^2*J2^3+0.0001740543*J1^1*J2^4+-0.0000333900*J2^5+0,0,-0.0001058225*J1^2*J2^3+0.0002538919*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003842954*J1^2*J2^3+0,0,0.0006804107*J1^1*J2^4+-0.0002253534*J2^5+0,0,0.0004437461*J1^2*J2^3+-0.0006656192*J1^1*J2^4+0,0,-0.0007942106*J1^2*J2^3+0.0011759942*J1^1*J2^4+-0.0006445112*J2^5+0,0,0.0001122417*J1^1*J2^4+0,0,0.0000648028*J1^2*J2^3+-0.0001230750*J1^1*J2^4+-0.0000236103*J2^5+0,0,0.0001296055*J1^1*J2^4+-0.0001944083*J2^5+0,0,0.0002879999*J1^2*J2^3+-0.0002134622*J1^1*J2^4+-0.0000272628*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005434758*J1^2*J2^3+0,0,-0.0009622461*J1^1*J2^4+0.0003186979*J2^5+0,0,-0.0006275518*J1^2*J2^3+0.0009413277*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0016631070*J1^1*J2^4+0.0009114764*J2^5+0,0,-0.0001587337*J1^1*J2^4+0,0,-0.0000916449*J1^2*J2^3+0.0001740543*J1^1*J2^4+0.0000333900*J2^5+0,0,-0.0001832899*J1^1*J2^4+0.0002749348*J2^5+0,0,-0.0004072934*J1^2*J2^3+0.0003018811*J1^1*J2^4+0.0000385555*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002366646*J1^1*J2^4+-0.0002253534*J2^5+0,0,-0.0001280985*J1^2*J2^3+0.0002561970*J1^1*J2^4+-0.0002602157*J2^5+0,0,0.0007942106*J1^2*J2^3+0.0001170468*J1^1*J2^4+-0.0006445112*J2^5+0,0,-0.0001479154*J1^2*J2^3+0.0009684107*J1^1*J2^4+-0.0007442174*J2^5+0,0,0.0000648028*J1^2*J2^3+-0.0001230750*J1^1*J2^4+0.0000236103*J2^5+0,0,0.0000748278*J1^2*J2^3+-0.0001795287*J1^1*J2^4+0,0,0.0002879999*J1^2*J2^3+-0.0002952507*J1^1*J2^4+0.0000272628*J2^5+0,0,0.0003325537*J1^2*J2^3+-0.0003369074*J1^1*J2^4+0.0000648028*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003346943*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0001811586*J1^2*J2^3+-0.0003623172*J1^1*J2^4+0.0003680006*J2^5+0,0,-0.0011231833*J1^2*J2^3+-0.0001655292*J1^1*J2^4+0.0009114764*J2^5+0,0,0.0002091839*J1^2*J2^3+-0.0013695395*J1^1*J2^4+0.0010524823*J2^5+0,0,-0.0000916449*J1^2*J2^3+0.0001740543*J1^1*J2^4+-0.0000333900*J2^5+0,0,-0.0001058225*J1^2*J2^3+0.0002538919*J1^1*J2^4+0,0,-0.0004072934*J1^2*J2^3+0.0004175475*J1^1*J2^4+-0.0000385555*J2^5+0,0,-0.0004703019*J1^2*J2^3+0.0004764590*J1^1*J2^4+-0.0000916449*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017496745*J2^5+0,0,-0.0019185495*J1^2*J2^3+0.0006421268*J1^1*J2^4+0,0,-0.0010101750*J1^1*J2^4+0,0,-0.0005832248*J1^2*J2^3+0.0011076751*J1^1*J2^4+0.0002124928*J2^5+0,0,0.0019968576*J1^1*J2^4+0,0,0.0023826317*J1^2*J2^3+-0.0011709708*J1^1*J2^4+0.0011528863*J2^5+0,0,-0.0011528863*J1^2*J2^3+0,0,-0.0020412322*J1^1*J2^4+0.0006760603*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019185495*J1^2*J2^3+0.0013782233*J1^1*J2^4+0,0,-0.0022153501*J1^2*J2^3+0.0011664497*J1^1*J2^4+-0.0005832248*J2^5+0,0,-0.0005832248*J1^2*J2^3+0.0011076751*J1^1*J2^4+-0.0002124928*J2^5+0,0,-0.0006734500*J1^2*J2^3+0.0016157580*J1^1*J2^4+0,0,-0.0023826317*J1^2*J2^3+-0.0011709708*J1^1*J2^4+0.0011528863*J2^5+0,0,-0.0020177398*J1^1*J2^4+0.0013312384*J2^5+0,0,0.0007099938*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0003842954*J1^2*J2^3+-0.0007685909*J1^1*J2^4+0.0007806472*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010101750*J1^1*J2^4+0,0,-0.0005832248*J1^2*J2^3+0.0011076751*J1^1*J2^4+0.0002124928*J2^5+0,0,-0.0011664497*J1^1*J2^4+0.0017496745*J2^5+0,0,-0.0025919995*J1^2*J2^3+0.0019211597*J1^1*J2^4+0.0002453655*J2^5+0,0,-0.0011528863*J1^2*J2^3+0,0,-0.0020412322*J1^1*J2^4+0.0006760603*J2^5+0,0,-0.0013312384*J1^2*J2^3+0.0019968576*J1^1*J2^4+0,0,0.0023826317*J1^2*J2^3+-0.0035279827*J1^1*J2^4+0.0019335335*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005832248*J1^2*J2^3+0.0011076751*J1^1*J2^4+-0.0002124928*J2^5+0,0,-0.0006734500*J1^2*J2^3+0.0016157580*J1^1*J2^4+0,0,-0.0025919995*J1^2*J2^3+0.0026572563*J1^1*J2^4+-0.0002453655*J2^5+0,0,-0.0029929832*J1^2*J2^3+0.0030321663*J1^1*J2^4+-0.0005832248*J2^5+0,0,0.0007099938*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0003842954*J1^2*J2^3+-0.0007685909*J1^1*J2^4+0.0007806472*J2^5+0,0,-0.0023826317*J1^2*J2^3+-0.0003511405*J1^1*J2^4+0.0019335335*J2^5+0,0,0.0004437461*J1^2*J2^3+-0.0029052321*J1^1*J2^4+0.0022326521*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019968576*J1^1*J2^4+0,0,-0.0023826317*J1^2*J2^3+0.0011709708*J1^1*J2^4+-0.0011528863*J2^5+0,0,0.0011528863*J1^2*J2^3+0,0,0.0020412322*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0005832248*J2^5+0,0,0.0006395165*J1^2*J2^3+-0.0002140423*J1^1*J2^4+0,0,0.0003367250*J1^1*J2^4+0,0,0.0001944083*J1^2*J2^3+-0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023826317*J1^2*J2^3+0.0011709708*J1^1*J2^4+-0.0011528863*J2^5+0,0,0.0020177398*J1^1*J2^4+-0.0013312384*J2^5+0,0,-0.0007099938*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0003842954*J1^2*J2^3+0.0007685909*J1^1*J2^4+-0.0007806472*J2^5+0,0,0.0006395165*J1^2*J2^3+-0.0004594078*J1^1*J2^4+0,0,0.0007384500*J1^2*J2^3+-0.0003888166*J1^1*J2^4+0.0001944083*J2^5+0,0,0.0001944083*J1^2*J2^3+-0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,0.0002244833*J1^2*J2^3+-0.0005385860*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011528863*J1^2*J2^3+0,0,0.0020412322*J1^1*J2^4+-0.0006760603*J2^5+0,0,0.0013312384*J1^2*J2^3+-0.0019968576*J1^1*J2^4+0,0,-0.0023826317*J1^2*J2^3+0.0035279827*J1^1*J2^4+-0.0019335335*J2^5+0,0,0.0003367250*J1^1*J2^4+0,0,0.0001944083*J1^2*J2^3+-0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,0.0003888166*J1^1*J2^4+-0.0005832248*J2^5+0,0,0.0008639998*J1^2*J2^3+-0.0006403866*J1^1*J2^4+-0.0000817885*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007099938*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0003842954*J1^2*J2^3+0.0007685909*J1^1*J2^4+-0.0007806472*J2^5+0,0,0.0023826317*J1^2*J2^3+0.0003511405*J1^1*J2^4+-0.0019335335*J2^5+0,0,-0.0004437461*J1^2*J2^3+0.0029052321*J1^1*J2^4+-0.0022326521*J2^5+0,0,0.0001944083*J1^2*J2^3+-0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,0.0002244833*J1^2*J2^3+-0.0005385860*J1^1*J2^4+0,0,0.0008639998*J1^2*J2^3+-0.0008857521*J1^1*J2^4+0.0000817885*J2^5+0,0,0.0009976611*J1^2*J2^3+-0.0010107221*J1^1*J2^4+0.0001944083*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010101750*J2^5+0,0,0.0011076751*J1^2*J2^3+-0.0003707321*J1^1*J2^4+0,0,0.0005832248*J1^1*J2^4+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+-0.0001226828*J2^5+0,0,-0.0011528863*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006656192*J2^5+0,0,0.0006656192*J1^2*J2^3+0,0,0.0011785060*J1^1*J2^4+-0.0003903236*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014286032*J2^5+0,0,-0.0015664891*J1^2*J2^3+0.0005242943*J1^1*J2^4+0,0,-0.0008248045*J1^1*J2^4+0,0,-0.0004762011*J1^2*J2^3+0.0009044129*J1^1*J2^4+0.0001734996*J2^5+0,0,0.0016304274*J1^1*J2^4+0,0,0.0019454106*J1^2*J2^3+-0.0009560936*J1^1*J2^4+0.0009413277*J2^5+0,0,-0.0009413277*J1^2*J2^3+0,0,-0.0016666591*J1^1*J2^4+0.0005520009*J2^5+0,0},
