240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013521206*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0007942106*J1^2*J2^3+-0.0007942106*J1^1*J2^4+0.0007942106*J2^5+0,0,0.0003692250*J1^2*J2^3+0,0,0.0000408943*J1^1*J2^4+0,0,-0.0003903236*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0004585377*J1^2*J2^3+0.0009170754*J1^1*J2^4+0,0,0.0002131722*J1^1*J2^4+0,0,0.0000236103*J2^5+0,0,-0.0019121873*J1^1*J2^4+0.0009560936*J2^5+0,0,0.0011231833*J1^2*J2^3+-0.0011231833*J1^1*J2^4+0.0011231833*J2^5+0,0,0.0005221630*J1^2*J2^3+0,0,0.0000578332*J1^1*J2^4+0,0,-0.0005520009*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0006484702*J1^2*J2^3+0.0012969404*J1^1*J2^4+0,0,0.0003014710*J1^1*J2^4+0,0,0.0000333900*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007942106*J1^2*J2^3+0.0007942106*J1^1*J2^4+-0.0007942106*J2^5+0,0,0.0004507069*J1^1*J2^4+-0.0002253534*J2^5+0,0,-0.0000408943*J1^1*J2^4+0,0,-0.0001230750*J1^2*J2^3+0,0,0.0004585377*J1^2*J2^3+-0.0009170754*J1^1*J2^4+0,0,0.0001301079*J1^2*J2^3+-0.0001301079*J1^1*J2^4+0.0001301079*J2^5+0,0,-0.0000236103*J2^5+0,0,-0.0000710574*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0011231833*J1^1*J2^4+-0.0011231833*J2^5+0,0,0.0006373958*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0000578332*J1^1*J2^4+0,0,-0.0001740543*J1^2*J2^3+0,0,0.0006484702*J1^2*J2^3+-0.0012969404*J1^1*J2^4+0,0,0.0001840003*J1^2*J2^3+-0.0001840003*J1^1*J2^4+0.0001840003*J2^5+0,0,-0.0000333900*J2^5+0,0,-0.0001004903*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006395165*J1^1*J2^4+0,0,-0.0000708309*J2^5+0,0,0.0003903236*J1^2*J2^3+-0.0003903236*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0004585377*J1^2*J2^3+-0.0009170754*J1^1*J2^4+0,0,-0.0011076751*J1^2*J2^3+0.0007384500*J1^1*J2^4+0,0,-0.0001226828*J1^1*J2^4+0.0000817885*J2^5+0,0,-0.0004507069*J1^2*J2^3+0.0018028274*J1^1*J2^4+-0.0011267672*J2^5+0,0,-0.0013236843*J1^2*J2^3+0.0018531580*J1^1*J2^4+-0.0007942106*J2^5+0,0,-0.0009044129*J1^1*J2^4+0,0,-0.0001001701*J2^5+0,0,0.0005520009*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005520009*J2^5+0,0,0.0006484702*J1^2*J2^3+-0.0012969404*J1^1*J2^4+0,0,-0.0015664891*J1^2*J2^3+0.0010443261*J1^1*J2^4+0,0,-0.0001734996*J1^1*J2^4+0.0001156664*J2^5+0,0,-0.0006373958*J1^2*J2^3+0.0025495830*J1^1*J2^4+-0.0015934894*J2^5+0,0,-0.0018719722*J1^2*J2^3+0.0026207611*J1^1*J2^4+-0.0011231833*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000708309*J2^5+0,0,0.0002131722*J1^1*J2^4+0,0,-0.0004585377*J1^2*J2^3+0.0009170754*J1^1*J2^4+0,0,-0.0001301079*J1^2*J2^3+0.0001301079*J1^1*J2^4+-0.0001301079*J2^5+0,0,0.0001226828*J1^1*J2^4+-0.0000817885*J2^5+0,0,0.0003692250*J1^2*J2^3+-0.0002461500*J1^1*J2^4+0,0,0.0013236843*J1^2*J2^3+-0.0018531580*J1^1*J2^4+0.0007942106*J2^5+0,0,0.0001502356*J1^2*J2^3+-0.0006009425*J1^1*J2^4+0.0003755891*J2^5+0,0,0.0001001701*J2^5+0,0,0.0003014710*J1^1*J2^4+0,0,-0.0006484702*J1^2*J2^3+0.0012969404*J1^1*J2^4+0,0,-0.0001840003*J1^2*J2^3+0.0001840003*J1^1*J2^4+-0.0001840003*J2^5+0,0,0.0001734996*J1^1*J2^4+-0.0001156664*J2^5+0,0,0.0005221630*J1^2*J2^3+-0.0003481087*J1^1*J2^4+0,0,0.0018719722*J1^2*J2^3+-0.0026207611*J1^1*J2^4+0.0011231833*J2^5+0,0,0.0002124653*J1^2*J2^3+-0.0008498610*J1^1*J2^4+0.0005311631*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003903236*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0004585377*J1^2*J2^3+0.0009170754*J1^1*J2^4+0,0,0.0002131722*J1^1*J2^4+0,0,0.0000236103*J2^5+0,0,0.0004507069*J1^2*J2^3+-0.0018028274*J1^1*J2^4+0.0011267672*J2^5+0,0,0.0013236843*J1^2*J2^3+-0.0018531580*J1^1*J2^4+0.0007942106*J2^5+0,0,0.0003692250*J1^2*J2^3+-0.0002461500*J1^1*J2^4+0,0,0.0000408943*J1^1*J2^4+-0.0000272628*J2^5+0,0,-0.0005520009*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0006484702*J1^2*J2^3+0.0012969404*J1^1*J2^4+0,0,0.0003014710*J1^1*J2^4+0,0,0.0000333900*J2^5+0,0,0.0006373958*J1^2*J2^3+-0.0025495830*J1^1*J2^4+0.0015934894*J2^5+0,0,0.0018719722*J1^2*J2^3+-0.0026207611*J1^1*J2^4+0.0011231833*J2^5+0,0,0.0005221630*J1^2*J2^3+-0.0003481087*J1^1*J2^4+0,0,0.0000578332*J1^1*J2^4+-0.0000385555*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004585377*J1^2*J2^3+-0.0009170754*J1^1*J2^4+0,0,0.0001301079*J1^2*J2^3+-0.0001301079*J1^1*J2^4+0.0001301079*J2^5+0,0,-0.0000236103*J2^5+0,0,-0.0000710574*J1^1*J2^4+0,0,-0.0013236843*J1^2*J2^3+0.0018531580*J1^1*J2^4+-0.0007942106*J2^5+0,0,-0.0001502356*J1^2*J2^3+0.0006009425*J1^1*J2^4+-0.0003755891*J2^5+0,0,-0.0000408943*J1^1*J2^4+0.0000272628*J2^5+0,0,-0.0001230750*J1^2*J2^3+0.0000820500*J1^1*J2^4+0,0,0.0006484702*J1^2*J2^3+-0.0012969404*J1^1*J2^4+0,0,0.0001840003*J1^2*J2^3+-0.0001840003*J1^1*J2^4+0.0001840003*J2^5+0,0,-0.0000333900*J2^5+0,0,-0.0001004903*J1^1*J2^4+0,0,-0.0018719722*J1^2*J2^3+0.0026207611*J1^1*J2^4+-0.0011231833*J2^5+0,0,-0.0002124653*J1^2*J2^3+0.0008498610*J1^1*J2^4+-0.0005311631*J2^5+0,0,-0.0000578332*J1^1*J2^4+0.0000385555*J2^5+0,0,-0.0001740543*J1^2*J2^3+0.0001160362*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0033230252*J1^2*J2^3+0,0,-0.0003680483*J1^1*J2^4+0,0,0.0040563618*J1^1*J2^4+-0.0020281809*J2^5+0,0,-0.0023826317*J1^2*J2^3+0.0023826317*J1^1*J2^4+-0.0023826317*J2^5+0,0,-0.0019185495*J1^1*J2^4+0,0,-0.0002124928*J2^5+0,0,0.0011709708*J1^2*J2^3+-0.0011709708*J1^1*J2^4+0.0011709708*J2^5+0,0,0.0013756130*J1^2*J2^3+-0.0027512261*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003680483*J1^1*J2^4+0,0,0.0011076751*J1^2*J2^3+0,0,0.0023826317*J1^2*J2^3+-0.0023826317*J1^1*J2^4+0.0023826317*J2^5+0,0,-0.0013521206*J1^1*J2^4+0.0006760603*J2^5+0,0,0.0002124928*J2^5+0,0,0.0006395165*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0027512261*J1^1*J2^4+0,0,-0.0003903236*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003903236*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0040563618*J1^1*J2^4+0.0020281809*J2^5+0,0,0.0023826317*J1^2*J2^3+-0.0023826317*J1^1*J2^4+0.0023826317*J2^5+0,0,0.0011076751*J1^2*J2^3+0,0,0.0001226828*J1^1*J2^4+0,0,-0.0011709708*J1^2*J2^3+0.0011709708*J1^1*J2^4+-0.0011709708*J2^5+0,0,-0.0013756130*J1^2*J2^3+0.0027512261*J1^1*J2^4+0,0,0.0006395165*J1^1*J2^4+0,0,0.0000708309*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0023826317*J1^2*J2^3+0.0023826317*J1^1*J2^4+-0.0023826317*J2^5+0,0,0.0013521206*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0001226828*J1^1*J2^4+0,0,-0.0003692250*J1^2*J2^3+0,0,0.0013756130*J1^2*J2^3+-0.0027512261*J1^1*J2^4+0,0,0.0003903236*J1^2*J2^3+-0.0003903236*J1^1*J2^4+0.0003903236*J2^5+0,0,-0.0000708309*J2^5+0,0,-0.0002131722*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019185495*J1^1*J2^4+0,0,-0.0002124928*J2^5+0,0,0.0011709708*J1^2*J2^3+-0.0011709708*J1^1*J2^4+0.0011709708*J2^5+0,0,0.0013756130*J1^2*J2^3+-0.0027512261*J1^1*J2^4+0,0,-0.0033230252*J1^2*J2^3+0.0022153501*J1^1*J2^4+0,0,-0.0003680483*J1^1*J2^4+0.0002453655*J2^5+0,0,-0.0013521206*J1^2*J2^3+0.0054084823*J1^1*J2^4+-0.0033803015*J2^5+0,0,-0.0039710528*J1^2*J2^3+0.0055594739*J1^1*J2^4+-0.0023826317*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002124928*J2^5+0,0,0.0006395165*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0027512261*J1^1*J2^4+0,0,-0.0003903236*J1^2*J2^3+0.0003903236*J1^1*J2^4+-0.0003903236*J2^5+0,0,0.0003680483*J1^1*J2^4+-0.0002453655*J2^5+0,0,0.0011076751*J1^2*J2^3+-0.0007384500*J1^1*J2^4+0,0,0.0039710528*J1^2*J2^3+-0.0055594739*J1^1*J2^4+0.0023826317*J2^5+0,0,0.0004507069*J1^2*J2^3+-0.0018028274*J1^1*J2^4+0.0011267672*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011709708*J1^2*J2^3+0.0011709708*J1^1*J2^4+-0.0011709708*J2^5+0,0,-0.0013756130*J1^2*J2^3+0.0027512261*J1^1*J2^4+0,0,0.0006395165*J1^1*J2^4+0,0,0.0000708309*J2^5+0,0,0.0013521206*J1^2*J2^3+-0.0054084823*J1^1*J2^4+0.0033803015*J2^5+0,0,0.0039710528*J1^2*J2^3+-0.0055594739*J1^1*J2^4+0.0023826317*J2^5+0,0,0.0011076751*J1^2*J2^3+-0.0007384500*J1^1*J2^4+0,0,0.0001226828*J1^1*J2^4+-0.0000817885*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013756130*J1^2*J2^3+-0.0027512261*J1^1*J2^4+0,0,0.0003903236*J1^2*J2^3+-0.0003903236*J1^1*J2^4+0.0003903236*J2^5+0,0,-0.0000708309*J2^5+0,0,-0.0002131722*J1^1*J2^4+0,0,-0.0039710528*J1^2*J2^3+0.0055594739*J1^1*J2^4+-0.0023826317*J2^5+0,0,-0.0004507069*J1^2*J2^3+0.0018028274*J1^1*J2^4+-0.0011267672*J2^5+0,0,-0.0001226828*J1^1*J2^4+0.0000817885*J2^5+0,0,-0.0003692250*J1^2*J2^3+0.0002461500*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019185495*J1^2*J2^3+0,0,0.0002124928*J1^1*J2^4+0,0,-0.0023419416*J1^1*J2^4+0.0011709708*J2^5+0,0,0.0013756130*J1^2*J2^3+-0.0013756130*J1^1*J2^4+0.0013756130*J2^5+0,0,0.0011076751*J1^1*J2^4+0,0,0.0001226828*J2^5+0,0,-0.0006760603*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006760603*J2^5+0,0,-0.0007942106*J1^2*J2^3+0.0015884211*J1^1*J2^4+0,0,0.0027132387*J1^2*J2^3+0,0,0.0003005102*J1^1*J2^4+0,0,-0.0033120055*J1^1*J2^4+0.0016560028*J2^5+0,0,0.0019454106*J1^2*J2^3+-0.0019454106*J1^1*J2^4+0.0019454106*J2^5+0,0,0.0015664891*J1^1*J2^4+0,0,0.0001734996*J2^5+0,0,-0.0009560936*J1^2*J2^3+0.0009560936*J1^1*J2^4+-0.0009560936*J2^5+0,0,-0.0011231833*J1^2*J2^3+0.0022463667*J1^1*J2^4+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002124928*J1^1*J2^4+0,0,-0.0006395165*J1^2*J2^3+0,0,-0.0013756130*J1^2*J2^3+0.0013756130*J1^1*J2^4+-0.0013756130*J2^5+0,0,0.0007806472*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0001226828*J2^5+0,0,-0.0003692250*J1^1*J2^4+0,0,0.0007942106*J1^2*J2^3+-0.0015884211*J1^1*J2^4+0,0,0.0002253534*J1^2*J2^3+-0.0002253534*J1^1*J2^4+0.0002253534*J2^5+0,0,-0.0003005102*J1^1*J2^4+0,0,-0.0009044129*J1^2*J2^3+0,0,-0.0019454106*J1^2*J2^3+0.0019454106*J1^1*J2^4+-0.0019454106*J2^5+0,0,0.0011040018*J1^1*J2^4+-0.0005520009*J2^5+0,0,-0.0001734996*J2^5+0,0,-0.0005221630*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0022463667*J1^1*J2^4+0,0,0.0003186979*J1^2*J2^3+-0.0003186979*J1^1*J2^4+0.0003186979*J2^5+0,0},
