240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0002595459*J1^2*J2^3+-0.0008020807*J1^1*J2^4+0.0002595459*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0004010403*J1^2*J2^3+0.0005190919*J1^1*J2^4+-0.0004010403*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0,0,-0.0002424073*J1^2*J2^3+0.0004848145*J1^1*J2^4+-0.0002424073*J2^5+0,0,-0.0009342100*J1^2*J2^3+0.0018684201*J1^1*J2^4+-0.0009342100*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0001021439*J1^2*J2^3+-0.0006446786*J1^1*J2^4+0.0001021439*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0008733775*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0003223393*J1^2*J2^3+0.0002042878*J1^1*J2^4+-0.0003223393*J2^5+0,0,0.0004366887*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0004366887*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0,0,-0.0006003099*J1^2*J2^3+0.0012006198*J1^1*J2^4+-0.0006003099*J2^5+0,0,0.0009667579*J1^2*J2^3+-0.0019335158*J1^1*J2^4+0.0009667579*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+-0.0004848145*J1^1*J2^4+0.0002424073*J2^5+0,0,0.0009342100*J1^2*J2^3+-0.0018684201*J1^1*J2^4+0.0009342100*J2^5+0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0.0006003099*J1^2*J2^3+-0.0012006198*J1^1*J2^4+0.0006003099*J2^5+0,0,-0.0009667579*J1^2*J2^3+0.0019335158*J1^1*J2^4+-0.0009667579*J2^5+0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0002595459*J1^2*J2^3+-0.0008020807*J1^1*J2^4+0.0002595459*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0004010403*J1^2*J2^3+0.0005190919*J1^1*J2^4+-0.0004010403*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0,0,-0.0002424073*J1^2*J2^3+0.0004848145*J1^1*J2^4+-0.0002424073*J2^5+0,0,-0.0009342100*J1^2*J2^3+0.0018684201*J1^1*J2^4+-0.0009342100*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0001021439*J1^2*J2^3+-0.0006446786*J1^1*J2^4+0.0001021439*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0008733775*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0003223393*J1^2*J2^3+0.0002042878*J1^1*J2^4+-0.0003223393*J2^5+0,0,0.0004366887*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0004366887*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0,0,-0.0006003099*J1^2*J2^3+0.0012006198*J1^1*J2^4+-0.0006003099*J2^5+0,0,0.0009667579*J1^2*J2^3+-0.0019335158*J1^1*J2^4+0.0009667579*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0004010403*J1^2*J2^3+0.0005190919*J1^1*J2^4+-0.0004010403*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0002595459*J1^2*J2^3+-0.0008020807*J1^1*J2^4+0.0002595459*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0003223393*J1^2*J2^3+0.0002042878*J1^1*J2^4+-0.0003223393*J2^5+0,0,0.0004366887*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0004366887*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0001021439*J1^2*J2^3+-0.0006446786*J1^1*J2^4+0.0001021439*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0008733775*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0004010403*J1^2*J2^3+0.0005190919*J1^1*J2^4+-0.0004010403*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0002595459*J1^2*J2^3+-0.0008020807*J1^1*J2^4+0.0002595459*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0003223393*J1^2*J2^3+0.0002042878*J1^1*J2^4+-0.0003223393*J2^5+0,0,0.0004366887*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0004366887*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0.0001021439*J1^2*J2^3+-0.0006446786*J1^1*J2^4+0.0001021439*J2^5+0,0,-0.0002469123*J1^2*J2^3+0.0008733775*J1^1*J2^4+-0.0002469123*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0,0.0000393505*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000393505*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0001142719*J1^1*J2^4+0,0,-0.0001808449*J1^2*J2^3+0.0000787010*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+0.0002799078*J1^1*J2^4+-0.0001399539*J2^5+0,0,-0.0005393664*J1^2*J2^3+0.0010787328*J1^1*J2^4+-0.0005393664*J2^5+0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,0,-0.0003114033*J1^2*J2^3+0.0006228067*J1^1*J2^4+-0.0003114033*J2^5+0,0,0,0,0,0,0,0,0},
