240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003330560*J2^5+0,0,0,0,0.0003523866*J1^1*J2^4+-0.0000097450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0003330560*J1^1*J2^4+0,0,0,0,-0.0000097450*J1^1*J2^4+0.0003523866*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003330560*J2^5+0,0,0.0003845800*J2^5+0,0,0.0003523866*J1^1*J2^4+-0.0000097450*J2^5+0,0,-0.0004069010*J1^1*J2^4+0.0000112526*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0003330560*J1^1*J2^4+0,0,0.0003845800*J1^1*J2^4+0,0,-0.0000097450*J1^1*J2^4+0.0003523866*J2^5+0,0,0.0000112526*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,0,0,-0.0002020350*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,0,0,-0.0002020350*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0008631675*J1^1*J2^4+-0.0008631675*J2^5+0,0,0,0,0.0002857206*J1^1*J2^4+-0.0002857206*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,-0.0007047733*J2^5+0,0,-0.0002020350*J1^1*J2^4+0,0,0.0002332899*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,-0.0007047733*J1^1*J2^4+0,0,-0.0002020350*J2^5+0,0,0.0002332899*J2^5+0,0,0,0,0,0,0,0,0,0,0.0008631675*J1^1*J2^4+-0.0008631675*J2^5+0,0,-0.0009966999*J1^1*J2^4+0.0009966999*J2^5+0,0,0.0002857206*J1^1*J2^4+-0.0002857206*J2^5+0,0,-0.0003299218*J1^1*J2^4+0.0003299218*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002719391*J1^1*J2^4+0.0002719391*J2^5+0,0,0,0,-0.0002956793*J1^1*J2^4+0.0002956793*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,-0.0002220374*J1^1*J2^4+0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,-0.0000064967*J1^1*J2^4+0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,-0.0002220374*J2^5+0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0.0002349244*J1^1*J2^4+-0.0000064967*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002719391*J1^1*J2^4+0.0002719391*J2^5+0,0,0.0003140082*J1^1*J2^4+-0.0003140082*J2^5+0,0,-0.0002956793*J1^1*J2^4+0.0002956793*J2^5+0,0,0.0003414210*J1^1*J2^4+-0.0003414210*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,0,0,-0.0002020350*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,0,0,-0.0002020350*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006103516*J1^1*J2^4+0,0,-0.0007047733*J1^1*J2^4+0,0,-0.0002020350*J2^5+0,0,0.0002332899*J2^5+0,0,0,0,0,0,0,0,0,0,0.0006103516*J2^5+0,0,-0.0007047733*J2^5+0,0,-0.0002020350*J1^1*J2^4+0,0,0.0002332899*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001922900*J2^5+0,0,-0.0002220374*J2^5+0,0,-0.0002034505*J1^1*J2^4+0.0000056263*J2^5+0,0,0.0002349244*J1^1*J2^4+-0.0000064967*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001922900*J1^1*J2^4+0,0,-0.0002220374*J1^1*J2^4+0,0,0.0000056263*J1^1*J2^4+-0.0002034505*J2^5+0,0,-0.0000064967*J1^1*J2^4+0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J2^5+0,0,0,0,0.0001166450*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J1^1*J2^4+0,0,0,0,0.0001166450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+0.0004983500*J2^5+0,0,0,0,-0.0001649609*J1^1*J2^4+0.0001649609*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003523866*J2^5+0,0,0.0004069010*J2^5+0,0,0.0001166450*J1^1*J2^4+0,0,-0.0001346900*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0003523866*J1^1*J2^4+0,0,0.0004069010*J1^1*J2^4+0,0,0.0001166450*J2^5+0,0,-0.0001346900*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+0.0004983500*J2^5+0,0,0.0005754450*J1^1*J2^4+-0.0005754450*J2^5+0,0,-0.0001649609*J1^1*J2^4+0.0001649609*J2^5+0,0,0.0001904804*J1^1*J2^4+-0.0001904804*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
