240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006264651*J1^1*J2^4+0,0,-0.0000723380*J1^2*J2^3+-0.0000723380*J2^5+0,0,0.0001808449*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0001808449*J2^5+0,0,0.0000835287*J1^2*J2^3+-0.0000835287*J1^1*J2^4+0.0000835287*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0003132326*J2^5+0,0,-0.0001446759*J1^1*J2^4+0,0,-0.0003616898*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0000417643*J1^2*J2^3+0.0001670574*J1^1*J2^4+-0.0000417643*J2^5+0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0004429777*J2^5+0,0,0.0001023013*J1^2*J2^3+-0.0002046027*J1^1*J2^4+0.0001023013*J2^5+0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000063631*J1^2*J2^3+0.0000063631*J2^5+0,0,0.0000380906*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0,-0.0000073474*J1^2*J2^3+0.0000073474*J1^1*J2^4+-0.0000073474*J2^5+0,0,-0.0001042649*J1^2*J2^3+0.0002851098*J1^1*J2^4+-0.0001042649*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000127261*J1^1*J2^4+0,0,-0.0001044109*J1^2*J2^3+0.0000761813*J1^1*J2^4+-0.0001044109*J2^5+0,0,0.0000036737*J1^2*J2^3+-0.0000146949*J1^1*J2^4+0.0000036737*J2^5+0,0,0.0001425549*J1^2*J2^3+-0.0002085298*J1^1*J2^4+0.0001425549*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000089987*J1^2*J2^3+0.0000179975*J1^1*J2^4+-0.0000089987*J2^5+0,0,-0.0002015275*J1^2*J2^3+0.0004030551*J1^1*J2^4+-0.0002015275*J2^5+0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0005425347*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0.0006264651*J1^1*J2^4+0,0,-0.0000723380*J1^2*J2^3+-0.0000723380*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0010850694*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0003132326*J1^2*J2^3+0.0003132326*J2^5+0,0,-0.0001446759*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^2*J2^3+-0.0015345199*J1^1*J2^4+0.0007672600*J2^5+0,0,0.0001771911*J1^2*J2^3+-0.0003543822*J1^1*J2^4+0.0001771911*J2^5+0,0,0.0004429777*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0004429777*J2^5+0,0,0.0001023013*J1^2*J2^3+-0.0002046027*J1^1*J2^4+0.0001023013*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000220423*J1^1*J2^4+0,0,0.0001808449*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0001808449*J2^5+0,0,0.0000063631*J1^2*J2^3+0.0000063631*J2^5+0,0,0.0000380906*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,0,0.0000127261*J1^1*J2^4+0,0,-0.0001044109*J1^2*J2^3+0.0000761813*J1^1*J2^4+-0.0001044109*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000155863*J1^2*J2^3+0.0000311725*J1^1*J2^4+-0.0000155863*J2^5+0,0,-0.0003490559*J1^2*J2^3+0.0006981118*J1^1*J2^4+-0.0003490559*J2^5+0,0,-0.0000089987*J1^2*J2^3+0.0000179975*J1^1*J2^4+-0.0000089987*J2^5+0,0,-0.0002015275*J1^2*J2^3+0.0004030551*J1^1*J2^4+-0.0002015275*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006264651*J1^1*J2^4+0,0,-0.0000723380*J1^2*J2^3+-0.0000723380*J2^5+0,0,0.0001808449*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0001808449*J2^5+0,0,0.0000835287*J1^2*J2^3+-0.0000835287*J1^1*J2^4+0.0000835287*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+0.0003132326*J2^5+0,0,-0.0001446759*J1^1*J2^4+0,0,-0.0003616898*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0003616898*J2^5+0,0,-0.0000417643*J1^2*J2^3+0.0001670574*J1^1*J2^4+-0.0000417643*J2^5+0,0,0,0,0,0,0,0,0,0,0.0004429777*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0004429777*J2^5+0,0,0.0001023013*J1^2*J2^3+-0.0002046027*J1^1*J2^4+0.0001023013*J2^5+0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000063631*J1^2*J2^3+0.0000063631*J2^5+0,0,0.0000380906*J1^2*J2^3+-0.0002088217*J1^1*J2^4+0.0000380906*J2^5+0,0,-0.0000073474*J1^2*J2^3+0.0000073474*J1^1*J2^4+-0.0000073474*J2^5+0,0,-0.0001042649*J1^2*J2^3+0.0002851098*J1^1*J2^4+-0.0001042649*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000127261*J1^1*J2^4+0,0,-0.0001044109*J1^2*J2^3+0.0000761813*J1^1*J2^4+-0.0001044109*J2^5+0,0,0.0000036737*J1^2*J2^3+-0.0000146949*J1^1*J2^4+0.0000036737*J2^5+0,0,0.0001425549*J1^2*J2^3+-0.0002085298*J1^1*J2^4+0.0001425549*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000089987*J1^2*J2^3+0.0000179975*J1^1*J2^4+-0.0000089987*J2^5+0,0,-0.0002015275*J1^2*J2^3+0.0004030551*J1^1*J2^4+-0.0002015275*J2^5+0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032552083*J1^1*J2^4+0,0,0.0003758791*J1^2*J2^3+0.0003758791*J2^5+0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0016276042*J1^2*J2^3+-0.0016276042*J2^5+0,0,0.0007517582*J1^1*J2^4+0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000330634*J1^2*J2^3+-0.0000330634*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0010850694*J1^1*J2^4+-0.0001979247*J2^5+0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000661269*J1^1*J2^4+0,0,0.0005425347*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0005425347*J2^5+0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J1^1*J2^4+-0.0010850694*J2^5+0,0,-0.0001252930*J1^2*J2^3+0.0005011721*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0.0005425347*J1^2*J2^3+-0.0021701389*J1^1*J2^4+0.0005425347*J2^5+0,0,0.0002505861*J1^2*J2^3+-0.0002505861*J1^1*J2^4+0.0002505861*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,0.0000110211*J1^2*J2^3+-0.0000440846*J1^1*J2^4+0.0000110211*J2^5+0,0,0.0004276647*J1^2*J2^3+-0.0006255894*J1^1*J2^4+0.0004276647*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,-0.0000220423*J1^2*J2^3+0.0000220423*J1^1*J2^4+-0.0000220423*J2^5+0,0,-0.0003127947*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0003127947*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032552083*J1^1*J2^4+0,0,0.0003758791*J1^2*J2^3+0.0003758791*J2^5+0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0016276042*J1^2*J2^3+-0.0016276042*J2^5+0,0,0.0007517582*J1^1*J2^4+0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000330634*J1^2*J2^3+-0.0000330634*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0010850694*J1^1*J2^4+-0.0001979247*J2^5+0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000661269*J1^1*J2^4+0,0,0.0005425347*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0005425347*J2^5+0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J1^1*J2^4+-0.0010850694*J2^5+0,0,-0.0001252930*J1^2*J2^3+0.0005011721*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0.0005425347*J1^2*J2^3+-0.0021701389*J1^1*J2^4+0.0005425347*J2^5+0,0,0.0002505861*J1^2*J2^3+-0.0002505861*J1^1*J2^4+0.0002505861*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,0.0000110211*J1^2*J2^3+-0.0000440846*J1^1*J2^4+0.0000110211*J2^5+0,0,0.0004276647*J1^2*J2^3+-0.0006255894*J1^1*J2^4+0.0004276647*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,-0.0000220423*J1^2*J2^3+0.0000220423*J1^1*J2^4+-0.0000220423*J2^5+0,0,-0.0003127947*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0003127947*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0009396977*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,-0.0010850694*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0.0018793954*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,-0.0005425347*J1^2*J2^3+-0.0005425347*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0013289332*J1^2*J2^3+0.0026578665*J1^1*J2^4+-0.0013289332*J2^5+0,0,-0.0003069040*J1^2*J2^3+0.0006138080*J1^1*J2^4+-0.0003069040*J2^5+0,0,-0.0007672600*J1^2*J2^3+0.0015345199*J1^1*J2^4+-0.0007672600*J2^5+0,0,-0.0001771911*J1^2*J2^3+0.0003543822*J1^1*J2^4+-0.0001771911*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,-0.0003132326*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0003132326*J2^5+0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,-0.0000659749*J1^2*J2^3+0.0003616898*J1^1*J2^4+-0.0000659749*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0006264651*J1^1*J2^4+0.0001142719*J2^5+0,0,-0.0000220423*J1^1*J2^4+0,0,0.0001808449*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000269962*J1^2*J2^3+-0.0000539924*J1^1*J2^4+0.0000269962*J2^5+0,0,0.0006045826*J1^2*J2^3+-0.0012091652*J1^1*J2^4+0.0006045826*J2^5+0,0,0.0000155863*J1^2*J2^3+-0.0000311725*J1^1*J2^4+0.0000155863*J2^5+0,0,0.0003490559*J1^2*J2^3+-0.0006981118*J1^1*J2^4+0.0003490559*J2^5+0,0,0,0,0,0,0,0,0,0},
