36
{{0,0,0,0,0,0,0,0,0,0,0,0,0.0034722222*J2^4+0.0059317130*J2^3*(J2-J1)^1+0,0.0020046884*J1^1*J2^3+0.0046776063*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0078125000*J1^1*J2^3+0,-0.0045105490*J2^4+-0.0022552745*J2^3*(J2-J1)^1+0,0,0,0.0030690398*J2^4+0.0048081624*J2^3*(J2-J1)^1+0,0.0017719110*J1^1*J2^3+0.0034847583*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0,0,0.0024414062*J1^1*J2^3+-0.0468750000*J1^1*J2^2*(J2-J1)^1+0,0.0014095466*J2^4+-0.0090210980*J2^3*(J2-J1)^1+0,0.0014095466*J2^4+0,0.0008138021*J1^1*J2^3+0.0104166667*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024552319*J1^1*J2^3+-0.0024552319*J2^4+-0.0026939350*J1^1*J2^2*(J2-J1)^1+0.0026939350*J2^3*(J2-J1)^1+0,0,0,0,-0.0036828478*J1^1*J2^3+0.0036828478*J2^4+-0.0003069040*J1^1*J2^2*(J2-J1)^1+0.0003069040*J2^3*(J2-J1)^1+0,0,0,0,0.0060763889*J1^1*J2^3+-0.0060763889*J2^4+-0.0127797068*J1^1*J2^2*(J2-J1)^1+0.0127797068*J2^3*(J2-J1)^1+0,0,-0.0006644666*J1^1*J2^3+0.0006644666*J2^4+0.0191366386*J1^1*J2^2*(J2-J1)^1+-0.0191366386*J2^3*(J2-J1)^1+0,0,-0.0011508899*J1^1*J2^3+0.0011508899*J2^4+0.0049104638*J1^1*J2^2*(J2-J1)^1+-0.0049104638*J2^3*(J2-J1)^1+0,0,0,0,0,0,0.0009396977*J1^1*J2^3+-0.0009396977*J2^4+-0.0112763724*J1^1*J2^2*(J2-J1)^1+0.0112763724*J2^3*(J2-J1)^1+0,0,0.0016276042*J1^1*J2^3+-0.0016276042*J2^4+0.0203993056*J1^1*J2^2*(J2-J1)^1+-0.0203993056*J2^3*(J2-J1)^1+0},
{0.0005787037*J2^4+-0.0356867284*J2^3*(J2-J1)^1+0,-0.0015870450*J1^1*J2^3+0.0019211597*J2^4+-0.0071834669*J1^1*J2^2*(J2-J1)^1+-0.0074618958*J2^3*(J2-J1)^1+0,0,0,-0.0005787037*J1^1*J2^3+0.0356867284*J1^1*J2^2*(J2-J1)^1+0,-0.0019211597*J1^1*J2^3+0.0015870450*J2^4+0.0074618958*J1^1*J2^2*(J2-J1)^1+0.0071834669*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0003341147*J1^1*J2^3+-0.0290679823*J1^1*J2^2*(J2-J1)^1+0,0.0011091821*J1^1*J2^3+-0.0009162809*J2^4+-0.0098379630*J1^1*J2^2*(J2-J1)^1+-0.0035043724*J2^3*(J2-J1)^1+0,0,0,-0.0003341147*J2^4+0.0290679823*J2^3*(J2-J1)^1+0,0.0009162809*J1^1*J2^3+-0.0011091821*J2^4+0.0035043724*J1^1*J2^2*(J2-J1)^1+0.0098379630*J2^3*(J2-J1)^1+0,0,0,0.0004725096*J1^1*J2^3+-0.0004725096*J2^4+-0.0351232133*J1^1*J2^2*(J2-J1)^1+0.0351232133*J2^3*(J2-J1)^1+0,0.0028644372*J1^1*J2^3+-0.0028644372*J2^4+-0.0045921930*J1^1*J2^2*(J2-J1)^1+0.0045921930*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0005787037*J2^4+-0.0118955761*J2^3*(J2-J1)^1+0,-0.0015870450*J1^1*J2^3+0.0019211597*J2^4+-0.0097821371*J1^1*J2^2*(J2-J1)^1+0.0088726025*J2^3*(J2-J1)^1+0,0,0,-0.0005787037*J1^1*J2^3+0.0118955761*J1^1*J2^2*(J2-J1)^1+0,-0.0019211597*J1^1*J2^3+0.0015870450*J2^4+-0.0088726025*J1^1*J2^2*(J2-J1)^1+0.0097821371*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0003341147*J1^1*J2^3+-0.0153321541*J1^1*J2^2*(J2-J1)^1+0,0.0011091821*J1^1*J2^3+-0.0009162809*J2^4+-0.0004072359*J1^1*J2^2*(J2-J1)^1+-0.0050047154*J2^3*(J2-J1)^1+0,0,0,-0.0003341147*J2^4+0.0153321541*J2^3*(J2-J1)^1+0,0.0009162809*J1^1*J2^3+-0.0011091821*J2^4+0.0050047154*J1^1*J2^2*(J2-J1)^1+0.0004072359*J2^3*(J2-J1)^1+0,0,0,0.0004725096*J1^1*J2^3+-0.0004725096*J2^4+-0.0156978188*J1^1*J2^2*(J2-J1)^1+0.0156978188*J2^3*(J2-J1)^1+0,0.0028644372*J1^1*J2^3+-0.0028644372*J2^4+0.0108666744*J1^1*J2^2*(J2-J1)^1+-0.0108666744*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0039062500*J1^1*J2^3+0.0312500000*J1^1*J2^2*(J2-J1)^1+0,-0.0022552745*J2^4+0.0045105490*J2^3*(J2-J1)^1+0,0,0,0.0039062500*J2^4+-0.0312500000*J2^3*(J2-J1)^1+0,0.0022552745*J1^1*J2^3+-0.0045105490*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0022552745*J2^4+0.0360843918*J2^3*(J2-J1)^1+0,-0.0013020833*J1^1*J2^3+0.0130208333*J1^1*J2^2*(J2-J1)^1+0,0,0,0.0022552745*J1^1*J2^3+-0.0360843918*J1^1*J2^2*(J2-J1)^1+0,0.0013020833*J2^4+-0.0130208333*J2^3*(J2-J1)^1+0,0,0,0.0031894398*J1^1*J2^3+-0.0031894398*J2^4+-0.0382732772*J1^1*J2^2*(J2-J1)^1+0.0382732772*J2^3*(J2-J1)^1+0,-0.0018414239*J1^1*J2^3+0.0018414239*J2^4+0.0110485435*J1^1*J2^2*(J2-J1)^1+-0.0110485435*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,-0.0039062500*J1^1*J2^3+-0.0208333333*J1^1*J2^2*(J2-J1)^1+0,-0.0022552745*J2^4+-0.0255597775*J2^3*(J2-J1)^1+0,0,0,0.0039062500*J2^4+0.0208333333*J2^3*(J2-J1)^1+0,0.0022552745*J1^1*J2^3+0.0255597775*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,-0.0022552745*J2^4+0.0060140653*J2^3*(J2-J1)^1+0,-0.0013020833*J1^1*J2^3+-0.0043402778*J1^1*J2^2*(J2-J1)^1+0,0,0,0.0022552745*J1^1*J2^3+-0.0060140653*J1^1*J2^2*(J2-J1)^1+0,0.0013020833*J2^4+0.0043402778*J2^3*(J2-J1)^1+0,0,0,0.0031894398*J1^1*J2^3+-0.0031894398*J2^4+0.0042525864*J1^1*J2^2*(J2-J1)^1+-0.0042525864*J2^3*(J2-J1)^1+0,-0.0018414239*J1^1*J2^3+0.0018414239*J2^4+-0.0135037753*J1^1*J2^2*(J2-J1)^1+0.0135037753*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0023529306*J2^4+-0.0300083896*J2^3*(J2-J1)^1+0,-0.0004725096*J1^1*J2^3+0.0018309747*J2^4+-0.0140571605*J1^1*J2^2*(J2-J1)^1+0.0020869174*J2^3*(J2-J1)^1+0,0,0,-0.0023529306*J1^1*J2^3+0.0300083896*J1^1*J2^2*(J2-J1)^1+0,-0.0018309747*J1^1*J2^3+0.0004725096*J2^4+-0.0020869174*J1^1*J2^2*(J2-J1)^1+0.0140571605*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0013584651*J1^1*J2^3+-0.0240979894*J1^1*J2^2*(J2-J1)^1+0,0.0010571137*J1^1*J2^3+-0.0002728035*J2^4+-0.0096163249*J1^1*J2^2*(J2-J1)^1+-0.0012048823*J2^3*(J2-J1)^1+0,0,0,-0.0013584651*J2^4+0.0240979894*J2^3*(J2-J1)^1+0,0.0002728035*J1^1*J2^3+-0.0010571137*J2^4+0.0012048823*J1^1*J2^2*(J2-J1)^1+0.0096163249*J2^3*(J2-J1)^1+0,0,0,0.0019211597*J1^1*J2^3+-0.0019211597*J2^4+-0.0292907255*J1^1*J2^2*(J2-J1)^1+0.0292907255*J2^3*(J2-J1)^1+0,0.0018807870*J1^1*J2^3+-0.0018807870*J2^4+0.0006430041*J1^1*J2^2*(J2-J1)^1+-0.0006430041*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0023529306*J2^4+-0.0100027965*J2^3*(J2-J1)^1+0,-0.0004725096*J1^1*J2^3+0.0018309747*J2^4+-0.0334825549*J1^1*J2^2*(J2-J1)^1+0.0330625464*J2^3*(J2-J1)^1+0,0,0,-0.0023529306*J1^1*J2^3+0.0100027965*J1^1*J2^2*(J2-J1)^1+0,-0.0018309747*J1^1*J2^3+0.0004725096*J2^4+-0.0330625464*J1^1*J2^2*(J2-J1)^1+0.0334825549*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0013584651*J1^1*J2^3+-0.0125477548*J1^1*J2^2*(J2-J1)^1+0,0.0010571137*J1^1*J2^3+-0.0002728035*J2^4+0.0082674629*J1^1*J2^2*(J2-J1)^1+-0.0124201390*J2^3*(J2-J1)^1+0,0,0,-0.0013584651*J2^4+0.0125477548*J2^3*(J2-J1)^1+0,0.0002728035*J1^1*J2^3+-0.0010571137*J2^4+0.0124201390*J1^1*J2^2*(J2-J1)^1+-0.0082674629*J2^3*(J2-J1)^1+0,0,0,0.0019211597*J1^1*J2^3+-0.0019211597*J2^4+-0.0129562271*J1^1*J2^2*(J2-J1)^1+0.0129562271*J2^3*(J2-J1)^1+0,0.0018807870*J1^1*J2^3+-0.0018807870*J2^4+0.0417952675*J1^1*J2^2*(J2-J1)^1+-0.0417952675*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0019733652*J1^1*J2^3+0.0067658235*J1^1*J2^2*(J2-J1)^1+0,0.0011393229*J2^4+0.0078125000*J2^3*(J2-J1)^1+0,0,0,-0.0019733652*J2^4+-0.0067658235*J2^3*(J2-J1)^1+0,-0.0011393229*J1^1*J2^3+-0.0078125000*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0011393229*J2^4+-0.0065104167*J2^3*(J2-J1)^1+0,0.0006577884*J1^1*J2^3+-0.0015035163*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0011393229*J1^1*J2^3+0.0065104167*J1^1*J2^2*(J2-J1)^1+0,-0.0006577884*J2^4+0.0015035163*J2^3*(J2-J1)^1+0,0,0,-0.0016112459*J1^1*J2^3+0.0016112459*J2^4+0.0018414239*J1^1*J2^2*(J2-J1)^1+-0.0018414239*J2^3*(J2-J1)^1+0,0.0009302533*J1^1*J2^3+-0.0009302533*J2^4+0.0021262932*J1^1*J2^2*(J2-J1)^1+-0.0021262932*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0011393229*J2^4+-0.0117187500*J2^3*(J2-J1)^1+0,-0.0006577884*J1^1*J2^3+0.0013155768*J2^4+-0.0157869214*J1^1*J2^2*(J2-J1)^1+0.0112763724*J2^3*(J2-J1)^1+0,0,0,-0.0011393229*J1^1*J2^3+0.0117187500*J1^1*J2^2*(J2-J1)^1+0,-0.0013155768*J1^1*J2^3+0.0006577884*J2^4+-0.0112763724*J1^1*J2^2*(J2-J1)^1+0.0157869214*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0.0006577884*J1^1*J2^3+-0.0127798888*J1^1*J2^2*(J2-J1)^1+0,0.0007595486*J1^1*J2^3+-0.0003797743*J2^4+-0.0004340278*J1^1*J2^2*(J2-J1)^1+-0.0056423611*J2^3*(J2-J1)^1+0,0,0,-0.0006577884*J2^4+0.0127798888*J2^3*(J2-J1)^1+0,0.0003797743*J1^1*J2^3+-0.0007595486*J2^4+0.0056423611*J1^1*J2^2*(J2-J1)^1+0.0004340278*J2^3*(J2-J1)^1+0,0,0,0.0009302533*J1^1*J2^3+-0.0009302533*J2^4+-0.0138209057*J1^1*J2^2*(J2-J1)^1+0.0138209057*J2^3*(J2-J1)^1+0,0.0016112459*J1^1*J2^3+-0.0016112459*J2^4+0.0147313913*J1^1*J2^2*(J2-J1)^1+-0.0147313913*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
