240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000742477*J1^1*J2^4+0,-0.0000293036*J1^1*J2^4+0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001050021*J1^1*J2^4+0,0.0000414415*J1^1*J2^4+0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,-0.0000247492*J1^1*J2^4+0.0000494985*J2^5+0,0.0000097679*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0.0000285780*J1^1*J2^4+-0.0000142890*J2^5+0,-0.0000112790*J1^1*J2^4+0.0000056395*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,0.0000350007*J1^1*J2^4+-0.0000700014*J2^5+0,-0.0000138138*J1^1*J2^4+0.0000276277*J2^5+0,0,0,0,0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,-0.0000404153*J1^1*J2^4+0.0000202077*J2^5+0,0.0000159508*J1^1*J2^4+-0.0000079754*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0,0,0,0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,-0.0000293036*J1^1*J2^4+0.0000195357*J2^5+0,-0.0000285780*J1^1*J2^4+0.0000428669*J2^5+0,0.0000112790*J1^1*J2^4+-0.0000169184*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,0,0,0,0,-0.0001050021*J1^1*J2^4+0.0000700014*J2^5+0,0.0000414415*J1^1*J2^4+-0.0000276277*J2^5+0,0.0000404153*J1^1*J2^4+-0.0000606230*J2^5+0,-0.0000159508*J1^1*J2^4+0.0000239263*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0.0000285780*J1^1*J2^4+-0.0000142890*J2^5+0,-0.0000112790*J1^1*J2^4+0.0000056395*J2^5+0,0,0,0,0,-0.0000285780*J1^1*J2^4+0.0000428669*J2^5+0,0.0000112790*J1^1*J2^4+-0.0000169184*J2^5+0,-0.0000577482*J1^1*J2^4+0.0000659980*J2^5+0,0.0000227917*J1^1*J2^4+-0.0000260476*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,-0.0000404153*J1^1*J2^4+0.0000202077*J2^5+0,0.0000159508*J1^1*J2^4+-0.0000079754*J2^5+0,0,0,0,0,0.0000404153*J1^1*J2^4+-0.0000606230*J2^5+0,-0.0000159508*J1^1*J2^4+0.0000239263*J2^5+0,0.0000816683*J1^1*J2^4+-0.0000933352*J2^5+0,-0.0000322323*J1^1*J2^4+0.0000368369*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0,0,0,0,0.0000742477*J1^1*J2^4+-0.0000494985*J2^5+0,-0.0000293036*J1^1*J2^4+0.0000195357*J2^5+0,-0.0000285780*J1^1*J2^4+0.0000428669*J2^5+0,0.0000112790*J1^1*J2^4+-0.0000169184*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,0,0,0,0,-0.0001050021*J1^1*J2^4+0.0000700014*J2^5+0,0.0000414415*J1^1*J2^4+-0.0000276277*J2^5+0,0.0000404153*J1^1*J2^4+-0.0000606230*J2^5+0,-0.0000159508*J1^1*J2^4+0.0000239263*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0.0000285780*J1^1*J2^4+-0.0000142890*J2^5+0,-0.0000112790*J1^1*J2^4+0.0000056395*J2^5+0,0,0,0,0,-0.0000285780*J1^1*J2^4+0.0000428669*J2^5+0,0.0000112790*J1^1*J2^4+-0.0000169184*J2^5+0,-0.0000577482*J1^1*J2^4+0.0000659980*J2^5+0,0.0000227917*J1^1*J2^4+-0.0000260476*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,-0.0000404153*J1^1*J2^4+0.0000202077*J2^5+0,0.0000159508*J1^1*J2^4+-0.0000079754*J2^5+0,0,0,0,0,0.0000404153*J1^1*J2^4+-0.0000606230*J2^5+0,-0.0000159508*J1^1*J2^4+0.0000239263*J2^5+0,0.0000816683*J1^1*J2^4+-0.0000933352*J2^5+0,-0.0000322323*J1^1*J2^4+0.0000368369*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000234924*J1^1*J2^4+0,0,0.0000135634*J2^5+0,0,0,0,0,0,0.0000135634*J2^5+0,0,0.0000078308*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0,-0.0000078308*J1^1*J2^4+0.0000156616*J2^5+0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,0,0.0000090422*J1^1*J2^4+-0.0000045211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000234924*J1^1*J2^4+0,0,0.0000135634*J2^5+0,0,0,0,0,0,0.0000135634*J2^5+0,0,0.0000078308*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0,-0.0000078308*J1^1*J2^4+0.0000156616*J2^5+0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,0,0.0000090422*J1^1*J2^4+-0.0000045211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0,0.0000078308*J1^1*J2^4+0,0,0,0,0,0,0.0000234924*J1^1*J2^4+-0.0000156616*J2^5+0,0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,0,0.0000090422*J1^1*J2^4+-0.0000045211*J2^5+0,0,0,0,0,0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0,-0.0000182719*J1^1*J2^4+0.0000208822*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J2^5+0,0,0.0000078308*J1^1*J2^4+0,0,0,0,0,0,0.0000234924*J1^1*J2^4+-0.0000156616*J2^5+0,0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000078308*J1^1*J2^4+0,0,0.0000090422*J1^1*J2^4+-0.0000045211*J2^5+0,0,0,0,0,0,-0.0000090422*J1^1*J2^4+0.0000135634*J2^5+0,0,-0.0000182719*J1^1*J2^4+0.0000208822*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0,-0.0000078308*J2^5+0,0,0,0,0,0,-0.0000078308*J2^5+0,0,-0.0000045211*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000191815*J1^1*J2^4+0,0,0.0000110744*J2^5+0,0,0,0,0,0,0.0000110744*J2^5+0,0,0.0000063938*J1^1*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000078308*J2^5+0,0,0.0000045211*J1^1*J2^4+-0.0000090422*J2^5+0,0,0,0,0,0,-0.0000045211*J1^1*J2^4+0,0,-0.0000052205*J1^1*J2^4+0.0000026103*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000110744*J2^5+0,0,-0.0000063938*J1^1*J2^4+0.0000127877*J2^5+0,0,0,0,0,0,0.0000063938*J1^1*J2^4+0,0,0.0000073830*J1^1*J2^4+-0.0000036915*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0,0,-0.0000078308*J2^5+0,0,0,0,0,0,-0.0000078308*J2^5+0,0,-0.0000045211*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000191815*J1^1*J2^4+0,0,0.0000110744*J2^5+0,0,0,0,0,0,0.0000110744*J2^5+0,0,0.0000063938*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000078308*J2^5+0,0,0.0000045211*J1^1*J2^4+-0.0000090422*J2^5+0,0,0,0,0,0,-0.0000045211*J1^1*J2^4+0,0,-0.0000052205*J1^1*J2^4+0.0000026103*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000110744*J2^5+0,0,-0.0000063938*J1^1*J2^4+0.0000127877*J2^5+0,0,0,0,0,0,0.0000063938*J1^1*J2^4+0,0,0.0000073830*J1^1*J2^4+-0.0000036915*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000078308*J2^5+0,0,-0.0000045211*J1^1*J2^4+0,0,0,0,0,0,-0.0000135634*J1^1*J2^4+0.0000090422*J2^5+0,0,0.0000052205*J1^1*J2^4+-0.0000078308*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000110744*J2^5+0,0,0.0000063938*J1^1*J2^4+0,0,0,0,0,0,0.0000191815*J1^1*J2^4+-0.0000127877*J2^5+0,0,-0.0000073830*J1^1*J2^4+0.0000110744*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000045211*J1^1*J2^4+0,0,-0.0000052205*J1^1*J2^4+0.0000026103*J2^5+0,0,0,0,0,0,0.0000052205*J1^1*J2^4+-0.0000078308*J2^5+0,0,0.0000105493*J1^1*J2^4+-0.0000120563*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000063938*J1^1*J2^4+0,0,0.0000073830*J1^1*J2^4+-0.0000036915*J2^5+0,0,0,0,0,0,-0.0000073830*J1^1*J2^4+0.0000110744*J2^5+0,0,-0.0000149189*J1^1*J2^4+0.0000170502*J2^5+0,0,0,0,0},
