240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0.0000497323*J2^5+0,0,-0.0000994647*J1^1*J2^4+0.0001491970*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0.0000223784*J2^5+0,0,-0.0000447568*J1^1*J2^4+0.0000671352*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0.0003644485*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,-0.0001989294*J1^1*J2^4+0.0002155068*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,-0.0000895137*J1^1*J2^4+0.0000969731*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0010308160*J1^1*J2^4+-0.0011167173*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,-0.0014577939*J1^1*J2^4+0.0015792768*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000548157*J2^5+0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001605794*J2^5+0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000535265*J2^5+0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0006312433*J1^1*J2^4+0,0,0.0003644485*J2^5+0,0,-0.0012624866*J2^5+0,0,-0.0007288970*J1^1*J2^4+0,0,-0.0007288970*J1^1*J2^4+0,0,-0.0004208289*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316479*J1^1*J2^4+0,0,0.0000365438*J1^1*J2^4+-0.0000548157*J2^5+0,0,-0.0000182719*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000927106*J1^1*J2^4+0,0,0.0001070530*J1^1*J2^4+-0.0001605794*J2^5+0,0,-0.0000535265*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0.0003644485*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,-0.0007288970*J1^1*J2^4+0,0,0.0008416577*J1^1*J2^4+-0.0012624866*J2^5+0,0,-0.0004208289*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0004859313*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000182719*J2^5+0,0,0.0000365438*J1^1*J2^4+-0.0000548157*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000535265*J2^5+0,0,0.0001070530*J1^1*J2^4+-0.0001605794*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0.0003644485*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,-0.0007288970*J1^1*J2^4+0,0,-0.0004208289*J2^5+0,0,0.0008416577*J1^1*J2^4+-0.0012624866*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0004859313*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0.0000730876*J1^1*J2^4+-0.0000791782*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0.0001879395*J1^1*J2^4+-0.0002036012*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000535265*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,0.0002141059*J1^1*J2^4+-0.0002319481*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0010308160*J1^1*J2^4+-0.0011167173*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0011902838*J1^1*J2^4+0.0012894741*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,-0.0014577939*J1^1*J2^4+0.0015792768*J2^5+0,0,-0.0004208289*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0004859313*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0004859313*J2^5+0,0,0.0016833154*J1^1*J2^4+-0.0018235917*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000861390*J2^5+0,0,-0.0000497323*J1^1*J2^4+0,0,-0.0000497323*J1^1*J2^4+0,0,-0.0000287130*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000387606*J2^5+0,0,-0.0000223784*J1^1*J2^4+0,0,-0.0000223784*J1^1*J2^4+0,0,-0.0000129202*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000497323*J1^1*J2^4+0,0,0.0000574260*J1^1*J2^4+-0.0000861390*J2^5+0,0,-0.0000287130*J2^5+0,0,-0.0000497323*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000223784*J1^1*J2^4+0,0,0.0000258404*J1^1*J2^4+-0.0000387606*J2^5+0,0,-0.0000129202*J2^5+0,0,-0.0000223784*J1^1*J2^4+0.0000149189*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000497323*J1^1*J2^4+0,0,-0.0000287130*J2^5+0,0,0.0000574260*J1^1*J2^4+-0.0000861390*J2^5+0,0,-0.0000497323*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000223784*J1^1*J2^4+0,0,-0.0000129202*J2^5+0,0,0.0000258404*J1^1*J2^4+-0.0000387606*J2^5+0,0,-0.0000223784*J1^1*J2^4+0.0000149189*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J2^5+0,0,-0.0000497323*J1^1*J2^4+0.0000331549*J2^5+0,0,-0.0000497323*J1^1*J2^4+0.0000331549*J2^5+0,0,0.0001148519*J1^1*J2^4+-0.0001244229*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J2^5+0,0,-0.0000223784*J1^1*J2^4+0.0000149189*J2^5+0,0,-0.0000223784*J1^1*J2^4+0.0000149189*J2^5+0,0,0.0000516807*J1^1*J2^4+-0.0000559875*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0010308160*J1^1*J2^4+-0.0011167173*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J2^5+0,0,0.0000182719*J1^1*J2^4+0,0,0.0000182719*J1^1*J2^4+0,0,0.0000105493*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000813802*J2^5+0,0,0.0000469849*J1^1*J2^4+0,0,0.0000469849*J1^1*J2^4+0,0,0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000927106*J2^5+0,0,0.0000535265*J1^1*J2^4+0,0,0.0000535265*J1^1*J2^4+0,0,0.0000309035*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000182719*J1^1*J2^4+0,0,-0.0000210986*J1^1*J2^4+0.0000316479*J2^5+0,0,0.0000105493*J2^5+0,0,0.0000182719*J1^1*J2^4+-0.0000121813*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000469849*J1^1*J2^4+0,0,-0.0000542535*J1^1*J2^4+0.0000813802*J2^5+0,0,0.0000271267*J2^5+0,0,0.0000469849*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000535265*J1^1*J2^4+0,0,-0.0000618071*J1^1*J2^4+0.0000927106*J2^5+0,0,0.0000309035*J2^5+0,0,0.0000535265*J1^1*J2^4+-0.0000356843*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000182719*J1^1*J2^4+0,0,0.0000105493*J2^5+0,0,-0.0000210986*J1^1*J2^4+0.0000316479*J2^5+0,0,0.0000182719*J1^1*J2^4+-0.0000121813*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000469849*J1^1*J2^4+0,0,0.0000271267*J2^5+0,0,-0.0000542535*J1^1*J2^4+0.0000813802*J2^5+0,0,0.0000469849*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000535265*J1^1*J2^4+0,0,0.0000309035*J2^5+0,0,-0.0000618071*J1^1*J2^4+0.0000927106*J2^5+0,0,0.0000535265*J1^1*J2^4+-0.0000356843*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000105493*J2^5+0,0,0.0000182719*J1^1*J2^4+-0.0000121813*J2^5+0,0,0.0000182719*J1^1*J2^4+-0.0000121813*J2^5+0,0,-0.0000421971*J1^1*J2^4+0.0000457136*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000271267*J2^5+0,0,0.0000469849*J1^1*J2^4+-0.0000313233*J2^5+0,0,0.0000469849*J1^1*J2^4+-0.0000313233*J2^5+0,0,-0.0001085069*J1^1*J2^4+0.0001175492*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000309035*J2^5+0,0,0.0000535265*J1^1*J2^4+-0.0000356843*J2^5+0,0,0.0000535265*J1^1*J2^4+-0.0000356843*J2^5+0,0,-0.0001236141*J1^1*J2^4+0.0001339153*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0.0010308160*J1^1*J2^4+-0.0011167173*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0011902838*J1^1*J2^4+0.0012894741*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000861390*J2^5+0,0,-0.0000497323*J1^1*J2^4+0,0,-0.0000497323*J1^1*J2^4+0,0,-0.0000287130*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000387606*J2^5+0,0,-0.0000223784*J1^1*J2^4+0,0,-0.0000223784*J1^1*J2^4+0,0,-0.0000129202*J2^5+0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0.0002577040*J1^1*J2^4+0,0,0.0002577040*J1^1*J2^4+0,0,0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0002104144*J2^5+0},
