36
{{-0.0172264821*J1^2*J2^2+-0.0125747492*J2^4+0,-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,0,0,-0.0141440811*J1^1*J2^3+0,0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0,0,-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0,0,0.0063476563*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0062020048*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0031636489*J2^4+0,0,0,0.0195312500*J1^2*J2^2+0.0087890625*J2^4+0,0.0050743676*J1^2*J2^2+0.0112763724*J2^4+0,0,0,-0.0169180822*J1^1*J2^3+-0.0038746628*J2^4+0,-0.0087709594*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0065339217*J2^4+0,0,0,0,0,0,0,0.0126953125*J1^2*J2^2+0.0065917969*J2^4+0,0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,0.0061035156*J1^2*J2^2+0.0043945313*J1^1*J2^3+-0.0040690104*J2^4+0,0,0,0,0},
{0,0,-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0.0002358614*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0035251333*J2^4+0,0,0,-0.0010951394*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0067923254*J2^4+0,0.0035251333*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0002358614*J2^4+0,0,0,-0.0071712856*J1^2*J2^2+-0.0110292668*J1^1*J2^3+-0.0071712856*J2^4+0,-0.0066199283*J1^2*J2^2+-0.0014085809*J1^1*J2^3+-0.0066199283*J2^4+0,0,0,0.0020598465*J1^2*J2^2+-0.0020598465*J2^4+0,-0.0038746628*J1^2*J2^2+0.0038746628*J2^4+0,0,0,0.0087709594*J1^2*J2^2+-0.0087709594*J2^4+0,0,0,0,-0.0014565314*J1^2*J2^2+0.0014565314*J2^4+0,-0.0080023872*J1^2*J2^2+0.0080023872*J2^4+0,-0.0028772249*J1^2*J2^2+0.0028772249*J2^4+0,0,0,-0.0028772249*J1^2*J2^2+0.0028772249*J2^4+0,0,0,0,0,0.0040690104*J1^2*J2^2+-0.0040690104*J2^4+0,0,0,0.0040690104*J1^2*J2^2+-0.0040690104*J2^4+0},
{0.0063476563*J1^1*J2^3+-0.0022967303*J2^4+0,-0.0049073102*J1^2*J2^2+0.0138135562*J1^1*J2^3+-0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+-0.0063476563*J1^1*J2^3+0,0.0065674428*J1^2*J2^2+-0.0138135562*J1^1*J2^3+0.0049073102*J2^4+0,0,0,0.0018286362*J1^2*J2^2+-0.0018286362*J2^4+0,0.0008195088*J1^2*J2^2+-0.0008195088*J2^4+0,0,0,-0.0190168467*J1^2*J2^2+0.0234535751*J1^1*J2^3+-0.0190168467*J2^4+0,0.0067704639*J1^2*J2^2+-0.0219587631*J1^1*J2^3+0.0067704639*J2^4+0,0,0,0.0112083655*J1^2*J2^2+-0.0086885931*J1^1*J2^3+0.0112083655*J2^4+0,-0.0025081808*J1^2*J2^2+0.0129423057*J1^1*J2^3+-0.0025081808*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0121340742*J1^1*J2^3+-0.0057658165*J2^4+0,0.0035028055*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0035028055*J2^4+0,0,0,0,0,0,0,0.0087890625*J1^2*J2^2+0.0026403356*J1^1*J2^3+0.0087890625*J2^4+0,0.0007621992*J1^2*J2^2+0.0101487352*J1^1*J2^3+0.0007621992*J2^4+0,0.0077264033*J1^2*J2^2+-0.0037796730*J1^1*J2^3+0.0077264033*J2^4+0,-0.0010910976*J1^2*J2^2+0.0089216821*J1^1*J2^3+-0.0010910976*J2^4+0,0,0,0,0},
{-0.0028190931*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0014930752*J2^4+0,-0.0044608410*J1^2*J2^2+0.0079752604*J1^1*J2^3+-0.0021641107*J2^4+0,0,0,-0.0014930752*J1^2*J2^2+-0.0036648210*J1^1*J2^3+0.0028190931*J2^4+0,0.0021641107*J1^2*J2^2+-0.0079752604*J1^1*J2^3+0.0044608410*J2^4+0,0,0,-0.0029310361*J1^2*J2^2+0.0029310361*J2^4+0,-0.0018286362*J1^2*J2^2+0.0018286362*J2^4+0,0,0,0.0067704639*J1^2*J2^2+-0.0219587631*J1^1*J2^3+0.0067704639*J2^4+0,-0.0268347051*J1^2*J2^2+0.0488093707*J1^1*J2^3+-0.0268347051*J2^4+0,0,0,-0.0025081808*J1^2*J2^2+0.0129423057*J1^1*J2^3+-0.0025081808*J2^4+0,0.0141045632*J1^2*J2^2+-0.0236330804*J1^1*J2^3+0.0141045632*J2^4+0,0,0,0.0035028055*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0035028055*J2^4+0,-0.0098105079*J1^2*J2^2+0.0198218296*J1^1*J2^3+-0.0098105079*J2^4+0,0,0,0,0,0,0,0.0007621992*J1^2*J2^2+0.0101487352*J1^1*J2^3+0.0007621992*J2^4+0,0.0079089506*J1^2*J2^2+-0.0090784144*J1^1*J2^3+0.0079089506*J2^4+0,-0.0010910976*J1^2*J2^2+0.0089216821*J1^1*J2^3+-0.0010910976*J2^4+0,0.0089862943*J1^2*J2^2+-0.0140815441*J1^1*J2^3+0.0089862943*J2^4+0,0,0,0,0},
{0,0,0.0063476563*J1^1*J2^3+-0.0022967303*J2^4+0,-0.0049073102*J1^2*J2^2+0.0138135562*J1^1*J2^3+-0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+-0.0063476563*J1^1*J2^3+0,0.0065674428*J1^2*J2^2+-0.0138135562*J1^1*J2^3+0.0049073102*J2^4+0,0,0,0.0018286362*J1^2*J2^2+-0.0018286362*J2^4+0,0.0008195088*J1^2*J2^2+-0.0008195088*J2^4+0,0,0,-0.0190168467*J1^2*J2^2+0.0234535751*J1^1*J2^3+-0.0190168467*J2^4+0,0.0067704639*J1^2*J2^2+-0.0219587631*J1^1*J2^3+0.0067704639*J2^4+0,0,0,0.0112083655*J1^2*J2^2+-0.0086885931*J1^1*J2^3+0.0112083655*J2^4+0,-0.0025081808*J1^2*J2^2+0.0129423057*J1^1*J2^3+-0.0025081808*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0121340742*J1^1*J2^3+-0.0057658165*J2^4+0,0.0035028055*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0035028055*J2^4+0,-0.0050743676*J1^2*J2^2+-0.0015243985*J1^1*J2^3+-0.0050743676*J2^4+0,-0.0004400559*J1^2*J2^2+-0.0058593750*J1^1*J2^3+-0.0004400559*J2^4+0,-0.0044608410*J1^2*J2^2+0.0021821952*J1^1*J2^3+-0.0044608410*J2^4+0,0.0006299455*J1^2*J2^2+-0.0051509356*J1^1*J2^3+0.0006299455*J2^4+0,0,0,0,0,0.0071762395*J1^2*J2^2+0.0021558250*J1^1*J2^3+0.0071762395*J2^4+0,0.0006223331*J1^2*J2^2+0.0082864076*J1^1*J2^3+0.0006223331*J2^4+0,0.0063085819*J1^2*J2^2+-0.0030860901*J1^1*J2^3+0.0063085819*J2^4+0,-0.0008908775*J1^2*J2^2+0.0072845229*J1^1*J2^3+-0.0008908775*J2^4+0},
{0,0,-0.0028190931*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0014930752*J2^4+0,-0.0044608410*J1^2*J2^2+0.0079752604*J1^1*J2^3+-0.0021641107*J2^4+0,0,0,-0.0014930752*J1^2*J2^2+-0.0036648210*J1^1*J2^3+0.0028190931*J2^4+0,0.0021641107*J1^2*J2^2+-0.0079752604*J1^1*J2^3+0.0044608410*J2^4+0,0,0,-0.0029310361*J1^2*J2^2+0.0029310361*J2^4+0,-0.0018286362*J1^2*J2^2+0.0018286362*J2^4+0,0,0,0.0067704639*J1^2*J2^2+-0.0219587631*J1^1*J2^3+0.0067704639*J2^4+0,-0.0268347051*J1^2*J2^2+0.0488093707*J1^1*J2^3+-0.0268347051*J2^4+0,0,0,-0.0025081808*J1^2*J2^2+0.0129423057*J1^1*J2^3+-0.0025081808*J2^4+0,0.0141045632*J1^2*J2^2+-0.0236330804*J1^1*J2^3+0.0141045632*J2^4+0,0,0,0.0035028055*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0035028055*J2^4+0,-0.0098105079*J1^2*J2^2+0.0198218296*J1^1*J2^3+-0.0098105079*J2^4+0,-0.0004400559*J1^2*J2^2+-0.0058593750*J1^1*J2^3+-0.0004400559*J2^4+0,-0.0045662348*J1^2*J2^2+0.0052414250*J1^1*J2^3+-0.0045662348*J2^4+0,0.0006299455*J1^2*J2^2+-0.0051509356*J1^1*J2^3+0.0006299455*J2^4+0,-0.0051882395*J1^2*J2^2+0.0081299833*J1^1*J2^3+-0.0051882395*J2^4+0,0,0,0,0,0.0006223331*J1^2*J2^2+0.0082864076*J1^1*J2^3+0.0006223331*J2^4+0,0.0064576311*J1^2*J2^2+-0.0074124943*J1^1*J2^3+0.0064576311*J2^4+0,-0.0008908775*J1^2*J2^2+0.0072845229*J1^1*J2^3+-0.0008908775*J2^4+0,0.0073372786*J1^2*J2^2+-0.0114975326*J1^1*J2^3+0.0073372786*J2^4+0},
{0.0136718750*J1^2*J2^2+0.0087890625*J2^4+0,0.0101487352*J1^1*J2^3+0.0028190931*J2^4+0,0,0,-0.0087890625*J1^2*J2^2+-0.0136718750*J2^4+0,-0.0028190931*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0,0,0,0,0.0039867997*J1^2*J2^2+-0.0039867997*J2^4+0,0,0,0.0112083655*J1^2*J2^2+0.0062612526*J1^1*J2^3+0.0112083655*J2^4+0,0.0018074679*J1^2*J2^2+0.0129423057*J1^1*J2^3+0.0018074679*J2^4+0,0,0,-0.0353250386*J1^2*J2^2+-0.0353250386*J2^4+0,-0.0407898411*J1^1*J2^3+0,0,0,0.0057658165*J1^2*J2^2+0.0181471190*J1^1*J2^3+0.0057658165*J2^4+0,0.0052386220*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0052386220*J2^4+0,0,0,0,0,0,0,-0.0159686053*J1^2*J2^2+-0.0159686053*J2^4+0,-0.0184389572*J1^1*J2^3+0,-0.0065674428*J1^2*J2^2+-0.0053040715*J1^1*J2^3+-0.0065674428*J2^4+0,-0.0015311535*J1^2*J2^2+-0.0075834298*J1^1*J2^3+-0.0015311535*J2^4+0,0,0,0,0},
{0.0050743676*J1^2*J2^2+0.0078934607*J2^4+0,-0.0016276042*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0032552083*J2^4+0,0,0,-0.0078934607*J1^2*J2^2+-0.0050743676*J2^4+0,-0.0032552083*J1^2*J2^2+-0.0058593750*J1^1*J2^3+0.0016276042*J2^4+0,0,0,-0.0039867997*J1^2*J2^2+0.0039867997*J2^4+0,0,0,0,0.0018074679*J1^2*J2^2+0.0129423057*J1^1*J2^3+0.0018074679*J2^4+0,0.0091212813*J1^2*J2^2+-0.0086832347*J1^1*J2^3+0.0091212813*J2^4+0,0,0,-0.0407898411*J1^1*J2^3+0,-0.0353250386*J1^2*J2^2+0.0471000514*J1^1*J2^3+-0.0353250386*J2^4+0,0,0,0.0052386220*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0052386220*J2^4+0,-0.0002832231*J1^2*J2^2+0.0104593636*J1^1*J2^3+-0.0002832231*J2^4+0,0,0,0,0,0,0,-0.0184389572*J1^1*J2^3+0,-0.0159686053*J1^2*J2^2+0.0212914738*J1^1*J2^3+-0.0159686053*J2^4+0,-0.0015311535*J1^2*J2^2+-0.0075834298*J1^1*J2^3+-0.0015311535*J2^4+0,-0.0047994190*J1^2*J2^2+0.0034525190*J1^1*J2^3+-0.0047994190*J2^4+0,0,0,0,0},
{0,0,0.0136718750*J1^2*J2^2+0.0087890625*J2^4+0,0.0101487352*J1^1*J2^3+0.0028190931*J2^4+0,0,0,-0.0087890625*J1^2*J2^2+-0.0136718750*J2^4+0,-0.0028190931*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0,0,0,0,0.0039867997*J1^2*J2^2+-0.0039867997*J2^4+0,0,0,0.0112083655*J1^2*J2^2+0.0062612526*J1^1*J2^3+0.0112083655*J2^4+0,0.0018074679*J1^2*J2^2+0.0129423057*J1^1*J2^3+0.0018074679*J2^4+0,0,0,-0.0353250386*J1^2*J2^2+-0.0353250386*J2^4+0,-0.0407898411*J1^1*J2^3+0,0,0,0.0057658165*J1^2*J2^2+0.0181471190*J1^1*J2^3+0.0057658165*J2^4+0,0.0052386220*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0052386220*J2^4+0,0.0092194786*J1^2*J2^2+0.0092194786*J2^4+0,0.0106457369*J1^1*J2^3+0,0.0037917149*J1^2*J2^2+0.0030623071*J1^1*J2^3+0.0037917149*J2^4+0,0.0008840119*J1^2*J2^2+0.0043782952*J1^1*J2^3+0.0008840119*J2^4+0,0,0,0,0,-0.0130383116*J1^2*J2^2+-0.0130383116*J2^4+0,-0.0150553455*J1^1*J2^3+0,-0.0053622946*J1^2*J2^2+-0.0043307562*J1^1*J2^3+-0.0053622946*J2^4+0,-0.0012501816*J1^2*J2^2+-0.0061918445*J1^1*J2^3+-0.0012501816*J2^4+0},
{0,0,0.0050743676*J1^2*J2^2+0.0078934607*J2^4+0,-0.0016276042*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0032552083*J2^4+0,0,0,-0.0078934607*J1^2*J2^2+-0.0050743676*J2^4+0,-0.0032552083*J1^2*J2^2+-0.0058593750*J1^1*J2^3+0.0016276042*J2^4+0,0,0,-0.0039867997*J1^2*J2^2+0.0039867997*J2^4+0,0,0,0,0.0018074679*J1^2*J2^2+0.0129423057*J1^1*J2^3+0.0018074679*J2^4+0,0.0091212813*J1^2*J2^2+-0.0086832347*J1^1*J2^3+0.0091212813*J2^4+0,0,0,-0.0407898411*J1^1*J2^3+0,-0.0353250386*J1^2*J2^2+0.0471000514*J1^1*J2^3+-0.0353250386*J2^4+0,0,0,0.0052386220*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0052386220*J2^4+0,-0.0002832231*J1^2*J2^2+0.0104593636*J1^1*J2^3+-0.0002832231*J2^4+0,0.0106457369*J1^1*J2^3+0,0.0092194786*J1^2*J2^2+-0.0122926381*J1^1*J2^3+0.0092194786*J2^4+0,0.0008840119*J1^2*J2^2+0.0043782952*J1^1*J2^3+0.0008840119*J2^4+0,0.0027709459*J1^2*J2^2+-0.0019933128*J1^1*J2^3+0.0027709459*J2^4+0,0,0,0,0,-0.0150553455*J1^1*J2^3+0,-0.0130383116*J1^2*J2^2+0.0173844155*J1^1*J2^3+-0.0130383116*J2^4+0,-0.0012501816*J1^2*J2^2+-0.0061918445*J1^1*J2^3+-0.0012501816*J2^4+0,-0.0039187092*J1^2*J2^2+0.0028189699*J1^1*J2^3+-0.0039187092*J2^4+0},
{-0.0169180822*J1^1*J2^3+-0.0018286362*J2^4+0,-0.0053009670*J1^2*J2^2+0.0045848197*J1^1*J2^3+-0.0101072756*J2^4+0,0,0,0.0018286362*J1^2*J2^2+0.0169180822*J1^1*J2^3+0,0.0101072756*J1^2*J2^2+-0.0045848197*J1^1*J2^3+0.0053009670*J2^4+0,0,0,0.0035897714*J1^2*J2^2+-0.0035897714*J2^4+0,-0.0005794803*J1^2*J2^2+0.0005794803*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0015629370*J1^1*J2^3+-0.0057658165*J2^4+0,0.0004511810*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0004511810*J2^4+0,0,0,0.0057658165*J1^2*J2^2+0.0287182562*J1^1*J2^3+0.0057658165*J2^4+0,0.0082902465*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0082902465*J2^4+0,0,0,-0.0159625772*J1^2*J2^2+0.0105131173*J1^1*J2^3+-0.0159625772*J2^4+0,0.0030348755*J1^2*J2^2+-0.0184319964*J1^1*J2^3+0.0030348755*J2^4+0,0,0,0,0,0,0,0.0018286362*J1^2*J2^2+0.0046291351*J1^1*J2^3+0.0018286362*J2^4+0,0.0013363162*J1^2*J2^2+0.0021115273*J1^1*J2^3+0.0013363162*J2^4+0,0.0048063085*J1^2*J2^2+-0.0048284574*J1^1*J2^3+0.0048063085*J2^4+0,-0.0013938556*J1^2*J2^2+0.0055498471*J1^1*J2^3+-0.0013938556*J2^4+0,0,0,0,0},
{-0.0039867997*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0029310361*J2^4+0,-0.0053622946*J1^2*J2^2+0.0026470469*J1^1*J2^3+-0.0035336584*J2^4+0,0,0,-0.0029310361*J1^2*J2^2+0.0097676593*J1^1*J2^3+0.0039867997*J2^4+0,0.0035336584*J1^2*J2^2+-0.0026470469*J1^1*J2^3+0.0053622946*J2^4+0,0,0,-0.0035656307*J1^2*J2^2+0.0035656307*J2^4+0,-0.0035897714*J1^2*J2^2+0.0035897714*J2^4+0,0,0,0.0004511810*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0004511810*J2^4+0,-0.0062867955*J1^2*J2^2+0.0092506923*J1^1*J2^3+-0.0062867955*J2^4+0,0,0,0.0082902465*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0082902465*J2^4+0,-0.0038069355*J1^2*J2^2+0.0210305008*J1^1*J2^3+-0.0038069355*J2^4+0,0,0,0.0030348755*J1^2*J2^2+-0.0184319964*J1^1*J2^3+0.0030348755*J2^4+0,-0.0194669496*J1^2*J2^2+0.0317965535*J1^1*J2^3+-0.0194669496*J2^4+0,0,0,0,0,0,0,0.0013363162*J1^2*J2^2+0.0021115273*J1^1*J2^3+0.0013363162*J2^4+0,0.0002855912*J1^2*J2^2+0.0021909534*J1^1*J2^3+0.0002855912*J2^4+0,-0.0013938556*J1^2*J2^2+0.0055498471*J1^1*J2^3+-0.0013938556*J2^4+0,0.0064157944*J1^2*J2^2+-0.0112368688*J1^1*J2^3+0.0064157944*J2^4+0,0,0,0,0},
{0,0,-0.0169180822*J1^1*J2^3+-0.0018286362*J2^4+0,-0.0053009670*J1^2*J2^2+0.0045848197*J1^1*J2^3+-0.0101072756*J2^4+0,0,0,0.0018286362*J1^2*J2^2+0.0169180822*J1^1*J2^3+0,0.0101072756*J1^2*J2^2+-0.0045848197*J1^1*J2^3+0.0053009670*J2^4+0,0,0,0.0035897714*J1^2*J2^2+-0.0035897714*J2^4+0,-0.0005794803*J1^2*J2^2+0.0005794803*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0015629370*J1^1*J2^3+-0.0057658165*J2^4+0,0.0004511810*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0004511810*J2^4+0,0,0,0.0057658165*J1^2*J2^2+0.0287182562*J1^1*J2^3+0.0057658165*J2^4+0,0.0082902465*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0082902465*J2^4+0,0,0,-0.0159625772*J1^2*J2^2+0.0105131173*J1^1*J2^3+-0.0159625772*J2^4+0,0.0030348755*J1^2*J2^2+-0.0184319964*J1^1*J2^3+0.0030348755*J2^4+0,-0.0010557636*J1^2*J2^2+-0.0026726324*J1^1*J2^3+-0.0010557636*J2^4+0,-0.0007715225*J1^2*J2^2+-0.0012190908*J1^1*J2^3+-0.0007715225*J2^4+0,-0.0027749235*J1^2*J2^2+0.0027877112*J1^1*J2^3+-0.0027749235*J2^4+0,0.0008047429*J1^2*J2^2+-0.0032042057*J1^1*J2^3+0.0008047429*J2^4+0,0,0,0,0,0.0014930752*J1^2*J2^2+0.0037796730*J1^1*J2^3+0.0014930752*J2^4+0,0.0010910976*J1^2*J2^2+0.0017240548*J1^1*J2^3+0.0010910976*J2^4+0,0.0039243345*J1^2*J2^2+-0.0039424190*J1^1*J2^3+0.0039243345*J2^4+0,-0.0011380783*J1^2*J2^2+0.0045314311*J1^1*J2^3+-0.0011380783*J2^4+0},
{0,0,-0.0039867997*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0029310361*J2^4+0,-0.0053622946*J1^2*J2^2+0.0026470469*J1^1*J2^3+-0.0035336584*J2^4+0,0,0,-0.0029310361*J1^2*J2^2+0.0097676593*J1^1*J2^3+0.0039867997*J2^4+0,0.0035336584*J1^2*J2^2+-0.0026470469*J1^1*J2^3+0.0053622946*J2^4+0,0,0,-0.0035656307*J1^2*J2^2+0.0035656307*J2^4+0,-0.0035897714*J1^2*J2^2+0.0035897714*J2^4+0,0,0,0.0004511810*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0004511810*J2^4+0,-0.0062867955*J1^2*J2^2+0.0092506923*J1^1*J2^3+-0.0062867955*J2^4+0,0,0,0.0082902465*J1^2*J2^2+0.0066577915*J1^1*J2^3+0.0082902465*J2^4+0,-0.0038069355*J1^2*J2^2+0.0210305008*J1^1*J2^3+-0.0038069355*J2^4+0,0,0,0.0030348755*J1^2*J2^2+-0.0184319964*J1^1*J2^3+0.0030348755*J2^4+0,-0.0194669496*J1^2*J2^2+0.0317965535*J1^1*J2^3+-0.0194669496*J2^4+0,-0.0007715225*J1^2*J2^2+-0.0012190908*J1^1*J2^3+-0.0007715225*J2^4+0,-0.0001648862*J1^2*J2^2+-0.0012649476*J1^1*J2^3+-0.0001648862*J2^4+0,0.0008047429*J1^2*J2^2+-0.0032042057*J1^1*J2^3+0.0008047429*J2^4+0,-0.0037041606*J1^2*J2^2+0.0064876092*J1^1*J2^3+-0.0037041606*J2^4+0,0,0,0,0,0.0010910976*J1^2*J2^2+0.0017240548*J1^1*J2^3+0.0010910976*J2^4+0,0.0002331842*J1^2*J2^2+0.0017889060*J1^1*J2^3+0.0002331842*J2^4+0,-0.0011380783*J1^2*J2^2+0.0045314311*J1^1*J2^3+-0.0011380783*J2^4+0,0.0052384742*J1^2*J2^2+-0.0091748650*J1^1*J2^3+0.0052384742*J2^4+0},
{0,0,-0.0073296421*J1^2*J2^2+-0.0038057757*J2^4+0,-0.0043945312*J1^1*J2^3+-0.0020345052*J2^4+0,0,0,0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0,0,0,0,-0.0028772249*J1^2*J2^2+0.0028772249*J2^4+0,0,0,-0.0050743676*J1^2*J2^2+-0.0026938001*J1^1*J2^3+-0.0050743676*J2^4+0,-0.0007776331*J1^2*J2^2+-0.0058593750*J1^1*J2^3+-0.0007776331*J2^4+0,0,0,0.0143147284*J1^2*J2^2+0.0143147284*J2^4+0,0.0165292245*J1^1*J2^3+0,0,0,-0.0022370376*J1^2*J2^2+-0.0066889640*J1^1*J2^3+-0.0022370376*J2^4+0,-0.0019309376*J1^2*J2^2+-0.0025831085*J1^1*J2^3+-0.0019309376*J2^4+0,-0.0111199524*J1^2*J2^2+-0.0111199524*J2^4+0,-0.0128402150*J1^1*J2^3+0,-0.0040070566*J1^2*J2^2+-0.0048261018*J1^1*J2^3+-0.0040070566*J2^4+0,-0.0013931756*J1^2*J2^2+-0.0046269504*J1^1*J2^3+-0.0013931756*J2^4+0,0,0,0,0,0.0053466653*J1^2*J2^2+0.0053466653*J2^4+0,0.0061737972*J1^1*J2^3+0,0.0018990620*J1^2*J2^2+0.0023756732*J1^1*J2^3+0.0018990620*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0},
{0,0,-0.0021972656*J1^2*J2^2+-0.0042317708*J2^4+0,0.0011746221*J1^2*J2^2+-0.0025371838*J1^1*J2^3+-0.0023492443*J2^4+0,0,0,0.0042317708*J1^2*J2^2+0.0021972656*J2^4+0,0.0023492443*J1^2*J2^2+0.0025371838*J1^1*J2^3+-0.0011746221*J2^4+0,0,0,0.0028772249*J1^2*J2^2+-0.0028772249*J2^4+0,0,0,0,-0.0007776331*J1^2*J2^2+-0.0058593750*J1^1*J2^3+-0.0007776331*J2^4+0,-0.0041764342*J1^2*J2^2+0.0040720234*J1^1*J2^3+-0.0041764342*J2^4+0,0,0,0.0165292245*J1^1*J2^3+0,0.0143147284*J1^2*J2^2+-0.0190863045*J1^1*J2^3+0.0143147284*J2^4+0,0,0,-0.0019309376*J1^2*J2^2+-0.0025831085*J1^1*J2^3+-0.0019309376*J2^4+0,-0.0000073830*J1^2*J2^2+-0.0037062471*J1^1*J2^3+-0.0000073830*J2^4+0,-0.0128402150*J1^1*J2^3+0,-0.0111199524*J1^2*J2^2+0.0148266032*J1^1*J2^3+-0.0111199524*J2^4+0,-0.0013931756*J1^2*J2^2+-0.0046269504*J1^1*J2^3+-0.0013931756*J2^4+0,-0.0023983560*J1^2*J2^2+0.0005166404*J1^1*J2^3+-0.0023983560*J2^4+0,0,0,0,0,0.0061737972*J1^1*J2^3+0,0.0053466653*J1^2*J2^2+-0.0071288870*J1^1*J2^3+0.0053466653*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0011071709*J1^2*J2^2+-0.0001564094*J1^1*J2^3+0.0011071709*J2^4+0},
{0,0,-0.0043945312*J1^1*J2^3+-0.0020345052*J2^4+0,-0.0026311536*J1^2*J2^2+0.0050743676*J1^1*J2^3+-0.0061550200*J2^4+0,0,0,0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0,0.0061550200*J1^2*J2^2+-0.0050743676*J1^1*J2^3+0.0026311536*J2^4+0,0,0,0.0028772249*J1^2*J2^2+-0.0028772249*J2^4+0,0,0,0,-0.0064380787*J1^2*J2^2+0.0054615162*J1^1*J2^3+-0.0064380787*J2^4+0,0.0015766039*J1^2*J2^2+-0.0074340529*J1^1*J2^3+0.0015766039*J2^4+0,0,0,0.0047562211*J1^2*J2^2+0.0070167824*J1^1*J2^3+0.0047562211*J2^4+0,0.0020255706*J1^2*J2^2+0.0054920110*J1^1*J2^3+0.0020255706*J2^4+0,0,0,-0.0062531687*J1^2*J2^2+0.0060613537*J1^1*J2^3+-0.0062531687*J2^4+0,0.0017497621*J1^2*J2^2+-0.0072205373*J1^1*J2^3+0.0017497621*J2^4+0,-0.0040070566*J1^2*J2^2+-0.0048261018*J1^1*J2^3+-0.0040070566*J2^4+0,-0.0013931756*J1^2*J2^2+-0.0046269504*J1^1*J2^3+-0.0013931756*J2^4+0,-0.0064930020*J1^2*J2^2+0.0055727023*J1^1*J2^3+-0.0064930020*J2^4+0,0.0016087006*J1^2*J2^2+-0.0074974729*J1^1*J2^3+0.0016087006*J2^4+0,0,0,0,0,0.0018990620*J1^2*J2^2+0.0023756732*J1^1*J2^3+0.0018990620*J2^4+0,0.0006857978*J1^2*J2^2+0.0021928479*J1^1*J2^3+0.0006857978*J2^4+0,0.0031538173*J1^2*J2^2+-0.0027431912*J1^1*J2^3+0.0031538173*J2^4+0,-0.0007918911*J1^2*J2^2+0.0036417146*J1^1*J2^3+-0.0007918911*J2^4+0},
