36
{{-0.0135030864*J1^2*J2^2+0.0049029064*J1^1*J2^3+-0.0135030864*J2^4+0,0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,0,0,-0.0112083655*J1^2*J2^2+0.0073543596*J1^1*J2^3+-0.0112083655*J2^4+0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,0,0,-0.0156719952*J1^2*J2^2+0.0134298910*J1^1*J2^3+-0.0156719952*J2^4+0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,0,0,-0.0007052951*J1^1*J2^3+-0.0022967303*J2^4+0,0.0124040097*J1^2*J2^2+-0.0071730258*J1^1*J2^3+0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+0.0007052951*J1^1*J2^3+0,-0.0065674428*J1^2*J2^2+0.0071730258*J1^1*J2^3+-0.0124040097*J2^4+0,0,0,-0.0033887315*J1^2*J2^2+0.0033887315*J2^4+0,0.0012329547*J1^2*J2^2+-0.0012329547*J2^4+0,0,0,0,0,0,0,-0.0087890625*J1^2*J2^2+-0.0188440394*J1^1*J2^3+-0.0087890625*J2^4+0,-0.0095849166*J1^2*J2^2+-0.0199007091*J1^1*J2^3+-0.0095849166*J2^4+0,-0.0054398056*J1^2*J2^2+-0.0101487352*J1^1*J2^3+-0.0054398056*J2^4+0,-0.0057448399*J1^2*J2^2+-0.0110677083*J1^1*J2^3+-0.0057448399*J2^4+0,0,0,0,0},
{0,0,0.0026562258*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0026562258*J2^4+0,-0.0187391405*J1^2*J2^2+0.0300974297*J1^1*J2^3+-0.0187391405*J2^4+0,0,0,0.0048776772*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0048776772*J2^4+0,-0.0113980730*J1^2*J2^2+0.0245845248*J1^1*J2^3+-0.0113980730*J2^4+0,0,0,0.0036938241*J1^2*J2^2+-0.0366226878*J1^1*J2^3+0.0036938241*J2^4+0,-0.0359814386*J1^2*J2^2+0.0550840192*J1^1*J2^3+-0.0359814386*J2^4+0,0,0,-0.0022887184*J1^2*J2^2+0.0050720952*J1^1*J2^3+0.0012329547*J2^4+0,0.0088064393*J1^2*J2^2+-0.0025958962*J1^1*J2^3+0.0071568304*J2^4+0,0,0,-0.0012329547*J1^2*J2^2+-0.0050720952*J1^1*J2^3+0.0022887184*J2^4+0,-0.0071568304*J1^2*J2^2+0.0025958962*J1^1*J2^3+-0.0088064393*J2^4+0,0,0,0.0023649059*J1^2*J2^2+-0.0023649059*J2^4+0,0.0039695457*J1^2*J2^2+-0.0039695457*J2^4+0,-0.0040622152*J1^2*J2^2+0.0012190908*J1^1*J2^3+-0.0040622152*J2^4+0,-0.0002190279*J1^2*J2^2+0.0049564288*J1^1*J2^3+-0.0002190279*J2^4+0,0.0057464058*J1^2*J2^2+-0.0154796112*J1^1*J2^3+0.0057464058*J2^4+0,0.0045453049*J1^2*J2^2+-0.0064819258*J1^1*J2^3+0.0045453049*J2^4+0,0,0,0,0,0.0057448399*J1^2*J2^2+-0.0017240548*J1^1*J2^3+0.0057448399*J2^4+0,0.0003097522*J1^2*J2^2+-0.0070094488*J1^1*J2^3+0.0003097522*J2^4+0,-0.0081266450*J1^2*J2^2+0.0218914761*J1^1*J2^3+-0.0081266450*J2^4+0,-0.0064280318*J1^2*J2^2+0.0091668274*J1^1*J2^3+-0.0064280318*J2^4+0},
{-0.0046115451*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0003758791*J1^2*J2^2+-0.0026624768*J1^1*J2^3+-0.0026624768*J2^4+0,0,0,-0.0039062500*J1^2*J2^2+-0.0087890625*J2^4+0,-0.0050743676*J1^2*J2^2+-0.0022552745*J2^4+0,0,0,0.0032608548*J1^1*J2^3+-0.0038746628*J2^4+0,0.0054486263*J1^2*J2^2+0.0018826554*J1^1*J2^3+-0.0076856639*J2^4+0,0,0,-0.0133202321*J1^2*J2^2+-0.0064983603*J2^4+0,0.0040070566*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0066927359*J2^4+0,0,0,0.0071232800*J1^1*J2^3+0,-0.0007691600*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0052797090*J2^4+0,0,0,0.0010286967*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0058524885*J2^4+0,0.0027398994*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0014495216*J2^4+0,0,0,0,0,0,0,-0.0302734375*J1^2*J2^2+-0.0065917969*J2^4+0,-0.0202974704*J1^1*J2^3+0.0035238664*J2^4+0,-0.0038057757*J1^2*J2^2+-0.0174783773*J2^4+0,0.0118001302*J1^2*J2^2+-0.0117187500*J1^1*J2^3+-0.0097656250*J2^4+0,0,0,0,0},
{0.0022552745*J1^2*J2^2+-0.0026624768*J1^1*J2^3+0.0082380165*J2^4+0,-0.0015190972*J1^2*J2^2+-0.0015371817*J1^1*J2^3+0.0075774016*J2^4+0,0,0,0.0062020048*J2^4+0,-0.0042317708*J1^2*J2^2+0.0078125000*J2^4+0,0,0,0.0031894398*J1^2*J2^2+0.0018826554*J1^1*J2^3+0.0137101612*J2^4+0,0.0013043419*J1^2*J2^2+0.0010869516*J1^1*J2^3+0.0084526473*J2^4+0,0,0,0.0040070566*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0066927359*J2^4+0,-0.0179471826*J1^2*J2^2+0.0086403678*J1^1*J2^3+-0.0142264660*J2^4+0,0,0,-0.0007691600*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0052797090*J2^4+0,0.0008881494*J1^2*J2^2+0.0019002111*J1^1*J2^3+0.0060964828*J2^4+0,0,0,0.0027398994*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0014495216*J2^4+0,-0.0021350666*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0041787251*J2^4+0,0,0,0,0,0,0,-0.0202974704*J1^1*J2^3+0.0035238664*J2^4+0,-0.0302734375*J1^2*J2^2+0.0234375000*J1^1*J2^3+-0.0106608073*J2^4+0,0.0118001302*J1^2*J2^2+-0.0117187500*J1^1*J2^3+-0.0097656250*J2^4+0,-0.0174313924*J1^2*J2^2+0.0135316469*J1^1*J2^3+-0.0062020048*J2^4+0,0,0,0,0},
{0,0,-0.0046115451*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0003758791*J1^2*J2^2+-0.0026624768*J1^1*J2^3+-0.0026624768*J2^4+0,0,0,-0.0039062500*J1^2*J2^2+-0.0087890625*J2^4+0,-0.0050743676*J1^2*J2^2+-0.0022552745*J2^4+0,0,0,0.0032608548*J1^1*J2^3+-0.0038746628*J2^4+0,0.0054486263*J1^2*J2^2+0.0018826554*J1^1*J2^3+-0.0076856639*J2^4+0,0,0,-0.0133202321*J1^2*J2^2+-0.0064983603*J2^4+0,0.0040070566*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0066927359*J2^4+0,0,0,0.0071232800*J1^1*J2^3+0,-0.0007691600*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0052797090*J2^4+0,0,0,0.0010286967*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0058524885*J2^4+0,0.0027398994*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0014495216*J2^4+0,0.0174783773*J1^2*J2^2+0.0038057757*J2^4+0,0.0117187500*J1^1*J2^3+-0.0020345052*J2^4+0,0.0021972656*J1^2*J2^2+0.0100911458*J2^4+0,-0.0068128084*J1^2*J2^2+0.0067658235*J1^1*J2^3+0.0056381862*J2^4+0,0,0,0,0,-0.0247181582*J1^2*J2^2+-0.0053821796*J2^4+0,-0.0165728152*J1^1*J2^3+0.0028772249*J2^4+0,-0.0031074028*J1^2*J2^2+-0.0142710353*J2^4+0,0.0096347660*J1^2*J2^2+-0.0095683193*J1^1*J2^3+-0.0079735994*J2^4+0},
{0,0,0.0022552745*J1^2*J2^2+-0.0026624768*J1^1*J2^3+0.0082380165*J2^4+0,-0.0015190972*J1^2*J2^2+-0.0015371817*J1^1*J2^3+0.0075774016*J2^4+0,0,0,0.0062020048*J2^4+0,-0.0042317708*J1^2*J2^2+0.0078125000*J2^4+0,0,0,0.0031894398*J1^2*J2^2+0.0018826554*J1^1*J2^3+0.0137101612*J2^4+0,0.0013043419*J1^2*J2^2+0.0010869516*J1^1*J2^3+0.0084526473*J2^4+0,0,0,0.0040070566*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0066927359*J2^4+0,-0.0179471826*J1^2*J2^2+0.0086403678*J1^1*J2^3+-0.0142264660*J2^4+0,0,0,-0.0007691600*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0052797090*J2^4+0,0.0008881494*J1^2*J2^2+0.0019002111*J1^1*J2^3+0.0060964828*J2^4+0,0,0,0.0027398994*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0014495216*J2^4+0,-0.0021350666*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0041787251*J2^4+0,0.0117187500*J1^1*J2^3+-0.0020345052*J2^4+0,0.0174783773*J1^2*J2^2+-0.0135316469*J1^1*J2^3+0.0061550200*J2^4+0,-0.0068128084*J1^2*J2^2+0.0067658235*J1^1*J2^3+0.0056381862*J2^4+0,0.0100640191*J1^2*J2^2+-0.0078125000*J1^1*J2^3+0.0035807292*J2^4+0,0,0,0,0,-0.0165728152*J1^1*J2^3+0.0028772249*J2^4+0,-0.0247181582*J1^2*J2^2+0.0191366386*J1^1*J2^3+-0.0087045127*J2^4+0,0.0096347660*J1^2*J2^2+-0.0095683193*J1^1*J2^3+-0.0079735994*J2^4+0,-0.0142326723*J1^2*J2^2+0.0110485435*J1^1*J2^3+-0.0050639158*J2^4+0},
{0.0052625868*J1^2*J2^2+0.0046115451*J1^1*J2^3+0,0.0026624768*J1^2*J2^2+0.0026624768*J1^1*J2^3+0.0003758791*J2^4+0,0,0,0.0087890625*J1^2*J2^2+0.0039062500*J2^4+0,0.0022552745*J1^2*J2^2+0.0050743676*J2^4+0,0,0,0.0038746628*J1^2*J2^2+-0.0032608548*J1^1*J2^3+0,0.0076856639*J1^2*J2^2+-0.0018826554*J1^1*J2^3+-0.0054486263*J2^4+0,0,0,0.0071232800*J1^1*J2^3+0,-0.0052797090*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0007691600*J2^4+0,0,0,-0.0064983603*J1^2*J2^2+-0.0133202321*J2^4+0,0.0066927359*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0040070566*J2^4+0,0,0,0.0058524885*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0010286967*J2^4+0,0.0014495216*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0027398994*J2^4+0,0,0,0,0,0,0,0.0065917969*J1^2*J2^2+0.0302734375*J2^4+0,-0.0035238664*J1^2*J2^2+0.0202974704*J1^1*J2^3+0,0.0174783773*J1^2*J2^2+0.0038057757*J2^4+0,0.0097656250*J1^2*J2^2+0.0117187500*J1^1*J2^3+-0.0118001302*J2^4+0,0,0,0,0},
{-0.0082380165*J1^2*J2^2+0.0026624768*J1^1*J2^3+-0.0022552745*J2^4+0,-0.0075774016*J1^2*J2^2+0.0015371817*J1^1*J2^3+0.0015190972*J2^4+0,0,0,-0.0062020048*J1^2*J2^2+0,-0.0078125000*J1^2*J2^2+0.0042317708*J2^4+0,0,0,-0.0137101612*J1^2*J2^2+-0.0018826554*J1^1*J2^3+-0.0031894398*J2^4+0,-0.0084526473*J1^2*J2^2+-0.0010869516*J1^1*J2^3+-0.0013043419*J2^4+0,0,0,-0.0052797090*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0007691600*J2^4+0,0.0060964828*J1^2*J2^2+0.0019002111*J1^1*J2^3+0.0008881494*J2^4+0,0,0,0.0066927359*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0040070566*J2^4+0,-0.0142264660*J1^2*J2^2+0.0086403678*J1^1*J2^3+-0.0179471826*J2^4+0,0,0,0.0014495216*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0027398994*J2^4+0,0.0041787251*J1^2*J2^2+0.0083143510*J1^1*J2^3+-0.0021350666*J2^4+0,0,0,0,0,0,0,-0.0035238664*J1^2*J2^2+0.0202974704*J1^1*J2^3+0,0.0106608073*J1^2*J2^2+-0.0234375000*J1^1*J2^3+0.0302734375*J2^4+0,0.0097656250*J1^2*J2^2+0.0117187500*J1^1*J2^3+-0.0118001302*J2^4+0,0.0062020048*J1^2*J2^2+-0.0135316469*J1^1*J2^3+0.0174313924*J2^4+0,0,0,0,0},
{0,0,0.0052625868*J1^2*J2^2+0.0046115451*J1^1*J2^3+0,0.0026624768*J1^2*J2^2+0.0026624768*J1^1*J2^3+0.0003758791*J2^4+0,0,0,0.0087890625*J1^2*J2^2+0.0039062500*J2^4+0,0.0022552745*J1^2*J2^2+0.0050743676*J2^4+0,0,0,0.0038746628*J1^2*J2^2+-0.0032608548*J1^1*J2^3+0,0.0076856639*J1^2*J2^2+-0.0018826554*J1^1*J2^3+-0.0054486263*J2^4+0,0,0,0.0071232800*J1^1*J2^3+0,-0.0052797090*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0007691600*J2^4+0,0,0,-0.0064983603*J1^2*J2^2+-0.0133202321*J2^4+0,0.0066927359*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0040070566*J2^4+0,0,0,0.0058524885*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0010286967*J2^4+0,0.0014495216*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0027398994*J2^4+0,-0.0038057757*J1^2*J2^2+-0.0174783773*J2^4+0,0.0020345052*J1^2*J2^2+-0.0117187500*J1^1*J2^3+0,-0.0100911458*J1^2*J2^2+-0.0021972656*J2^4+0,-0.0056381862*J1^2*J2^2+-0.0067658235*J1^1*J2^3+0.0068128084*J2^4+0,0,0,0,0,0.0053821796*J1^2*J2^2+0.0247181582*J2^4+0,-0.0028772249*J1^2*J2^2+0.0165728152*J1^1*J2^3+0,0.0142710353*J1^2*J2^2+0.0031074028*J2^4+0,0.0079735994*J1^2*J2^2+0.0095683193*J1^1*J2^3+-0.0096347660*J2^4+0},
{0,0,-0.0082380165*J1^2*J2^2+0.0026624768*J1^1*J2^3+-0.0022552745*J2^4+0,-0.0075774016*J1^2*J2^2+0.0015371817*J1^1*J2^3+0.0015190972*J2^4+0,0,0,-0.0062020048*J1^2*J2^2+0,-0.0078125000*J1^2*J2^2+0.0042317708*J2^4+0,0,0,-0.0137101612*J1^2*J2^2+-0.0018826554*J1^1*J2^3+-0.0031894398*J2^4+0,-0.0084526473*J1^2*J2^2+-0.0010869516*J1^1*J2^3+-0.0013043419*J2^4+0,0,0,-0.0052797090*J1^2*J2^2+0.0045233103*J1^1*J2^3+-0.0007691600*J2^4+0,0.0060964828*J1^2*J2^2+0.0019002111*J1^1*J2^3+0.0008881494*J2^4+0,0,0,0.0066927359*J1^2*J2^2+-0.0074827780*J1^1*J2^3+0.0040070566*J2^4+0,-0.0142264660*J1^2*J2^2+0.0086403678*J1^1*J2^3+-0.0179471826*J2^4+0,0,0,0.0014495216*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0027398994*J2^4+0,0.0041787251*J1^2*J2^2+0.0083143510*J1^1*J2^3+-0.0021350666*J2^4+0,0.0020345052*J1^2*J2^2+-0.0117187500*J1^1*J2^3+0,-0.0061550200*J1^2*J2^2+0.0135316469*J1^1*J2^3+-0.0174783773*J2^4+0,-0.0056381862*J1^2*J2^2+-0.0067658235*J1^1*J2^3+0.0068128084*J2^4+0,-0.0035807292*J1^2*J2^2+0.0078125000*J1^1*J2^3+-0.0100640191*J2^4+0,0,0,0,0,-0.0028772249*J1^2*J2^2+0.0165728152*J1^1*J2^3+0,0.0087045127*J1^2*J2^2+-0.0191366386*J1^1*J2^3+0.0247181582*J2^4+0,0.0079735994*J1^2*J2^2+0.0095683193*J1^1*J2^3+-0.0096347660*J2^4+0,0.0050639158*J1^2*J2^2+-0.0110485435*J1^1*J2^3+0.0142326723*J2^4+0},
{0.0032608548*J1^2*J2^2+-0.0032608548*J2^4+0,0.0024142287*J1^2*J2^2+-0.0024142287*J2^4+0,0,0,0,0.0039867997*J1^2*J2^2+-0.0039867997*J2^4+0,0,0,0.0094129774*J1^2*J2^2+-0.0094129774*J2^4+0,-0.0022709361*J1^2*J2^2+0.0022709361*J2^4+0,0,0,0.0010286967*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0058524885*J2^4+0,-0.0004495404*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0046389614*J2^4+0,0,0,0.0058524885*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0010286967*J2^4+0,0.0046389614*J1^2*J2^2+-0.0053854609*J1^1*J2^3+-0.0004495404*J2^4+0,0,0,-0.0099092962*J1^2*J2^2+0.0071232800*J1^1*J2^3+-0.0099092962*J2^4+0,0.0023254618*J1^2*J2^2+-0.0029594677*J1^1*J2^3+0.0023254618*J2^4+0,0,0,0,0,0,0,0,0.0119603991*J1^2*J2^2+-0.0119603991*J2^4+0,-0.0193359786*J1^2*J2^2+0.0193359786*J2^4+0,-0.0097825645*J1^2*J2^2+0.0097825645*J2^4+0,0,0,0,0},
{-0.0076856639*J1^2*J2^2+0.0076856639*J2^4+0,-0.0004475683*J1^2*J2^2+0.0004475683*J2^4+0,0,0,-0.0095683193*J1^2*J2^2+0.0095683193*J2^4+0,0.0004603560*J1^2*J2^2+-0.0004603560*J2^4+0,0,0,-0.0080970619*J1^2*J2^2+0.0080970619*J2^4+0,-0.0039152922*J1^2*J2^2+0.0039152922*J2^4+0,0,0,-0.0004495404*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0046389614*J2^4+0,0.0015477812*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0004958773*J2^4+0,0,0,0.0046389614*J1^2*J2^2+-0.0053854609*J1^1*J2^3+-0.0004495404*J2^4+0,0.0004958773*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0015477812*J2^4+0,0,0,0.0023254618*J1^2*J2^2+-0.0029594677*J1^1*J2^3+0.0023254618*J2^4+0,-0.0125945082*J1^2*J2^2+0.0105405789*J1^1*J2^3+-0.0125945082*J2^4+0,0,0,0,0,0,0,0.0119603991*J1^2*J2^2+-0.0119603991*J2^4+0,-0.0138106793*J1^2*J2^2+0.0138106793*J2^4+0,-0.0097825645*J1^2*J2^2+0.0097825645*J2^4+0,-0.0080400461*J1^2*J2^2+0.0080400461*J2^4+0,0,0,0,0},
{0,0,0.0032608548*J1^2*J2^2+-0.0032608548*J2^4+0,0.0024142287*J1^2*J2^2+-0.0024142287*J2^4+0,0,0,0,0.0039867997*J1^2*J2^2+-0.0039867997*J2^4+0,0,0,0.0094129774*J1^2*J2^2+-0.0094129774*J2^4+0,-0.0022709361*J1^2*J2^2+0.0022709361*J2^4+0,0,0,0.0010286967*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0058524885*J2^4+0,-0.0004495404*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0046389614*J2^4+0,0,0,0.0058524885*J1^2*J2^2+0.0020957564*J1^1*J2^3+0.0010286967*J2^4+0,0.0046389614*J1^2*J2^2+-0.0053854609*J1^1*J2^3+-0.0004495404*J2^4+0,0,0,-0.0099092962*J1^2*J2^2+0.0071232800*J1^1*J2^3+-0.0099092962*J2^4+0,0.0023254618*J1^2*J2^2+-0.0029594677*J1^1*J2^3+0.0023254618*J2^4+0,0,-0.0069053397*J1^2*J2^2+0.0069053397*J2^4+0,0.0111636325*J1^2*J2^2+-0.0111636325*J2^4+0,0.0056479663*J1^2*J2^2+-0.0056479663*J2^4+0,0,0,0,0,0,0.0097656250*J1^2*J2^2+-0.0097656250*J2^4+0,-0.0157877604*J1^2*J2^2+0.0157877604*J2^4+0,-0.0079874305*J1^2*J2^2+0.0079874305*J2^4+0},
{0,0,-0.0076856639*J1^2*J2^2+0.0076856639*J2^4+0,-0.0004475683*J1^2*J2^2+0.0004475683*J2^4+0,0,0,-0.0095683193*J1^2*J2^2+0.0095683193*J2^4+0,0.0004603560*J1^2*J2^2+-0.0004603560*J2^4+0,0,0,-0.0080970619*J1^2*J2^2+0.0080970619*J2^4+0,-0.0039152922*J1^2*J2^2+0.0039152922*J2^4+0,0,0,-0.0004495404*J1^2*J2^2+-0.0053854609*J1^1*J2^3+0.0046389614*J2^4+0,0.0015477812*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0004958773*J2^4+0,0,0,0.0046389614*J1^2*J2^2+-0.0053854609*J1^1*J2^3+-0.0004495404*J2^4+0,0.0004958773*J1^2*J2^2+0.0083143510*J1^1*J2^3+0.0015477812*J2^4+0,0,0,0.0023254618*J1^2*J2^2+-0.0029594677*J1^1*J2^3+0.0023254618*J2^4+0,-0.0125945082*J1^2*J2^2+0.0105405789*J1^1*J2^3+-0.0125945082*J2^4+0,-0.0069053397*J1^2*J2^2+0.0069053397*J2^4+0,0.0079735994*J1^2*J2^2+-0.0079735994*J2^4+0,0.0056479663*J1^2*J2^2+-0.0056479663*J2^4+0,0.0046419228*J1^2*J2^2+-0.0046419228*J2^4+0,0,0,0,0,0.0097656250*J1^2*J2^2+-0.0097656250*J2^4+0,-0.0112763724*J1^2*J2^2+0.0112763724*J2^4+0,-0.0079874305*J1^2*J2^2+0.0079874305*J2^4+0,-0.0065646701*J1^2*J2^2+0.0065646701*J2^4+0},
{0,0,0.0050743676*J1^2*J2^2+-0.0038214373*J1^1*J2^3+0.0050743676*J2^4+0,-0.0011031539*J1^2*J2^2+0.0058593750*J1^1*J2^3+-0.0011031539*J2^4+0,0,0,0.0007830814*J1^2*J2^2+0.0007830814*J2^4+0,0.0009042245*J1^1*J2^3+0,0,0,0.0022370376*J1^2*J2^2+-0.0228133539*J1^1*J2^3+0.0022370376*J2^4+0,-0.0065856480*J1^2*J2^2+0.0025831085*J1^1*J2^3+-0.0065856480*J2^4+0,0,0,0.0174783773*J1^2*J2^2+0.0038057757*J2^4+0,0.0117187500*J1^1*J2^3+-0.0020345052*J2^4+0,0,0,-0.0038057757*J1^2*J2^2+-0.0174783773*J2^4+0,0.0020345052*J1^2*J2^2+-0.0117187500*J1^1*J2^3+0,0,0,0,-0.0069053397*J1^2*J2^2+0.0069053397*J2^4+0,-0.0050435635*J1^2*J2^2+-0.0050435635*J2^4+0,0.0040070566*J1^2*J2^2+0.0058748508*J1^1*J2^3+0.0040070566*J2^4+0,-0.0058238055*J1^1*J2^3+0,0.0016959234*J1^2*J2^2+0.0046269504*J1^1*J2^3+0.0016959234*J2^4+0,0,0,0,0,0.0068811852*J1^2*J2^2+0.0068811852*J2^4+0,-0.0018990620*J1^2*J2^2+0.0001673471*J1^1*J2^3+-0.0018990620*J2^4+0,0.0079457082*J1^1*J2^3+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0},
{0,0,-0.0022786458*J1^2*J2^2+0.0186270255*J1^1*J2^3+-0.0022786458*J2^4+0,0.0053771591*J1^2*J2^2+-0.0026311536*J1^1*J2^3+0.0053771591*J2^4+0,0,0,-0.0047562211*J1^2*J2^2+0.0208333333*J1^1*J2^3+-0.0047562211*J2^4+0,0.0060140653*J1^2*J2^2+-0.0054920110*J1^1*J2^3+0.0060140653*J2^4+0,0,0,-0.0060741414*J1^2*J2^2+0.0162914865*J1^1*J2^3+-0.0060741414*J2^4+0,0.0047029471*J1^2*J2^2+-0.0070138143*J1^1*J2^3+0.0047029471*J2^4+0,0,0,0.0117187500*J1^1*J2^3+-0.0020345052*J2^4+0,0.0174783773*J1^2*J2^2+-0.0135316469*J1^1*J2^3+0.0061550200*J2^4+0,0,0,0.0020345052*J1^2*J2^2+-0.0117187500*J1^1*J2^3+0,-0.0061550200*J1^2*J2^2+0.0135316469*J1^1*J2^3+-0.0174783773*J2^4+0,0,0,-0.0069053397*J1^2*J2^2+0.0069053397*J2^4+0,0.0079735994*J1^2*J2^2+-0.0079735994*J2^4+0,0.0040070566*J1^2*J2^2+0.0058748508*J1^1*J2^3+0.0040070566*J2^4+0,-0.0096705140*J1^2*J2^2+-0.0067836934*J1^1*J2^3+-0.0096705140*J2^4+0,0.0016959234*J1^2*J2^2+0.0046269504*J1^1*J2^3+0.0016959234*J2^4+0,-0.0019582836*J1^2*J2^2+-0.0111665477*J1^1*J2^3+-0.0019582836*J2^4+0,0,0,0,0,-0.0018990620*J1^2*J2^2+0.0001673471*J1^1*J2^3+-0.0018990620*J2^4+0,0.0090740331*J1^2*J2^2+-0.0001932358*J1^1*J2^3+0.0090740331*J2^4+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,-0.0000557824*J1^2*J2^2+0.0104777909*J1^1*J2^3+-0.0000557824*J2^4+0},
{0,0,-0.0011031539*J1^2*J2^2+0.0058593750*J1^1*J2^3+-0.0011031539*J2^4+0,0.0063481800*J1^2*J2^2+-0.0105872608*J1^1*J2^3+0.0063481800*J2^4+0,0,0,0.0009042245*J1^1*J2^3+0,0.0007830814*J1^2*J2^2+-0.0010441086*J1^1*J2^3+0.0007830814*J2^4+0,0,0,-0.0065856480*J1^2*J2^2+0.0025831085*J1^1*J2^3+-0.0065856480*J2^4+0,0.0098414889*J1^2*J2^2+-0.0257960707*J1^1*J2^3+0.0098414889*J2^4+0,0,0,0.0021972656*J1^2*J2^2+0.0100911458*J2^4+0,-0.0068128084*J1^2*J2^2+0.0067658235*J1^1*J2^3+0.0056381862*J2^4+0,0,0,-0.0100911458*J1^2*J2^2+-0.0021972656*J2^4+0,-0.0056381862*J1^2*J2^2+-0.0067658235*J1^1*J2^3+0.0068128084*J2^4+0,0,0,0.0111636325*J1^2*J2^2+-0.0111636325*J2^4+0,0.0056479663*J1^2*J2^2+-0.0056479663*J2^4+0,-0.0058238055*J1^1*J2^3+0,0.0016959234*J1^2*J2^2+0.0046269504*J1^1*J2^3+0.0016959234*J2^4+0,-0.0050435635*J1^2*J2^2+0.0067247514*J1^1*J2^3+-0.0050435635*J2^4+0,0.0020487730*J1^2*J2^2+0.0005321087*J1^1*J2^3+0.0020487730*J2^4+0,0,0,0,0,0.0079457082*J1^1*J2^3+0,0.0000483090*J1^2*J2^2+-0.0021928479*J1^1*J2^3+0.0000483090*J2^4+0,0.0068811852*J1^2*J2^2+-0.0091749136*J1^1*J2^3+0.0068811852*J2^4+0,-0.0019548444*J1^2*J2^2+0.0026994298*J1^1*J2^3+-0.0019548444*J2^4+0},
