240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003523866*J1^1*J2^4+0.0001971625*J2^5+0,0,0.0004069010*J1^1*J2^4+0.0002276636*J2^5+0,0,0.0004069010*J1^1*J2^4+-0.0000028131*J2^5+0,0,0.0004698489*J1^1*J2^4+-0.0000032483*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001971625*J1^1*J2^4+-0.0003523866*J2^5+0,0,-0.0002276636*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000028131*J1^1*J2^4+-0.0004069010*J2^5+0,0,0.0000032483*J1^1*J2^4+-0.0004698489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000048725*J1^1*J2^4+0,0,0,0,-0.0001138318*J1^1*J2^4+0.0002034505*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000048725*J2^5+0,0,0,0,-0.0002034505*J1^1*J2^4+0.0001138318*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0.0000068908*J2^5+0,0,0,0,0.0004487050*J1^1*J2^4+-0.0004487050*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000048725*J1^1*J2^4+0,0,0.0000056263*J1^1*J2^4+0,0,-0.0001138318*J1^1*J2^4+0.0002034505*J2^5+0,0,-0.0001314417*J1^1*J2^4+0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000048725*J2^5+0,0,-0.0000056263*J2^5+0,0,-0.0002034505*J1^1*J2^4+0.0001138318*J2^5+0,0,-0.0002349244*J1^1*J2^4+0.0001314417*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0.0000068908*J2^5+0,0,-0.0000079568*J1^1*J2^4+0.0000079568*J2^5+0,0,0.0004487050*J1^1*J2^4+-0.0004487050*J2^5+0,0,0.0005181199*J1^1*J2^4+-0.0005181199*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001138318*J1^1*J2^4+0.0002034505*J2^5+0,0,0,0,-0.0000016242*J1^1*J2^4+0.0002349244*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002034505*J1^1*J2^4+-0.0001138318*J2^5+0,0,0,0,-0.0002349244*J1^1*J2^4+0.0000016242*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001267400*J1^1*J2^4+-0.0001267400*J2^5+0,0,0,0,0.0003345302*J1^1*J2^4+-0.0003345302*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001138318*J1^1*J2^4+0.0002034505*J2^5+0,0,0.0001314417*J1^1*J2^4+0.0002349244*J2^5+0,0,-0.0000016242*J1^1*J2^4+0.0002349244*J2^5+0,0,-0.0000018754*J1^1*J2^4+0.0002712674*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002034505*J1^1*J2^4+-0.0001138318*J2^5+0,0,-0.0002349244*J1^1*J2^4+-0.0001314417*J2^5+0,0,-0.0002349244*J1^1*J2^4+0.0000016242*J2^5+0,0,-0.0002712674*J1^1*J2^4+0.0000018754*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001267400*J1^1*J2^4+-0.0001267400*J2^5+0,0,0.0001463467*J1^1*J2^4+-0.0001463467*J2^5+0,0,0.0003345302*J1^1*J2^4+-0.0003345302*J2^5+0,0,0.0003862822*J1^1*J2^4+-0.0003862822*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,0,0,-0.0006103516*J1^1*J2^4+0.0003414955*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0,0,-0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000146175*J2^5+0,0,-0.0000168789*J2^5+0,0,-0.0006103516*J1^1*J2^4+0.0003414955*J2^5+0,0,-0.0007047733*J1^1*J2^4+0.0003943250*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000146175*J1^1*J2^4+0,0,0.0000168789*J1^1*J2^4+0,0,-0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,-0.0003943250*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0003414955*J2^5+0,0,0,0,-0.0007047733*J1^1*J2^4+0.0000048725*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0,0,-0.0000048725*J1^1*J2^4+0.0007047733*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006103516*J1^1*J2^4+-0.0003414955*J2^5+0,0,-0.0007047733*J1^1*J2^4+-0.0003943250*J2^5+0,0,-0.0007047733*J1^1*J2^4+0.0000048725*J2^5+0,0,-0.0008138021*J1^1*J2^4+0.0000056263*J2^5+0,0,0,0,0,0,0,0,0,0,0.0003414955*J1^1*J2^4+0.0006103516*J2^5+0,0,0.0003943250*J1^1*J2^4+0.0007047733*J2^5+0,0,-0.0000048725*J1^1*J2^4+0.0007047733*J2^5+0,0,-0.0000056263*J1^1*J2^4+0.0008138021*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
